אנטון איזה כיף!!!תמיד שמח שאתה משחרר סרטון חדשלייק ענק,😁
חולה עליך נשארתי עד סוף הסרטון בלי לדלג והעצה שלי שתעשה אנבוקסינג על משחקי ילדים עד גיל 13 אוהב אותך בייי,🙋
אני סוג של חדש בערוץ וזה כיף לשבת ביום שבת לראות את הסרטונים אתה מצחיק וזה כיף לצפות בך וזה תוכן טוב תמשיך ככה,❤
וואי וואי אנטון אחרי סירטון כזה נראה לי אתה צריך חופשה בתשלום משיאווומי  חחתודה רבה על הסירטון ,😂
וואי וואי אנטון אחרי סירטון כזה נראה לי אתה צריך חופשה בתשלום משיאווומי  חחתודה רבה על הסירטון ,❤
ימלךךךך אין עליך⁦⁩,❤️
אם היה שקל על כל מתאם טייפ סי שרכשת באינטרנט הייתי מיליונר !סרטון מעולה כרגיל,🚶
ימלך אין כמוך,👑
אף פעם לא שוכח תלייק ,😜
סוף סוף המשך כך ,😚
כל כך הרבה זמן חיכיתי לזה ,😊
צבע חומה,😂
תעשה אנבוקסיג על הדירה ,😄
סרטון טובתהנה בבית החדש,👻
סרטון טובתהנה בבית החדש,👍🏻
סרטון טובתהנה בבית החדש,🏡
בבקשה תעשה הגרלה,🙏🏼
גם לי בדיוק הגיעה מיטה כזאת וכן הצעצוע נהרס מהר (לונה יפיפיה),🐶
גם לי בדיוק הגיעה מיטה כזאת וכן הצעצוע נהרס מהר (לונה יפיפיה),🐕
איזו מושלמת היא!!איזה סוג היא?,😍
נראה שלונה לא מרוצה כול כך מהמעיל חהחהחה איזה פרצוף חמודה ,😃
נראה שלונה לא מרוצה כול כך מהמעיל חהחהחה איזה פרצוף חמודה ,🐕
אני רואה שהשעון עוד לא נמכר תוריד במחיר ואני קונה רציתי פשוט לקנות לא תדע מאיפה זה נפל לך מלפני שנים,😂
אוהב אותך ,😘
כשאתה רואה את הסרטון אחריי שעה והכל נמכר ⁦⁩,☹️
סרטון מצוין ממש אהבת! גם אני עושה סרטונים כאלה שמחה שיש עוד מישהו אחלה סרטון,😊
סרטון מצוין ממש אהבת! גם אני עושה סרטונים כאלה שמחה שיש עוד מישהו אחלה סרטון,😜
אני צפיתי בהכוללל!!! אני בטוח שתזכה בתחרות לא כי אני אוהב אותך (אני כן אוהב אותך אבל זה לא קשור)אני חושב שאתה תזכה כי כול אחד ואחד פה שצופה בך חושב ספציפית שמגיע לך לזכות כי אתה עושה דברים שאף אחד אחר לא עושה בארץ בהצלחה!,♥
הזמנתי חבילה ב 1111 והיא הגיעה לי תוך 10 יום,😂
צפיתי עד הסוף ונרשמתי מזמן מלך ,🎥
צפיתי עד הסוף ונרשמתי מזמן מלך ,📸
צפיתי עד הסוף ונרשמתי מזמן מלך ,👑
צפיתי עד הסוף ונרשמתי מזמן מלך ,🏆
צפיתי עד הסוף ונרשמתי מזמן מלך ,🏅
ראיתי את כללל זהההה (על מהירות 125)הצבעתי לך בטקס של טופ גיק!,🤣
אותו בן אדם זכה בהגרלות פעמיים? חחחח כמה מזל לבן אדם אחד אני גם אם יהיו שני משתתפים ושני פרסים אני לא אזכה,😂
עוד לא התחלתי לצפות אבל אני יודע שזה לא אני,😔
מציאון בסין,☺
מציאון בסין,😊
מכירה בהפתעה,😉
כל הכבוד בחורף גם ,🙌
חחח לי נסעיה חינם רכב חברה ולינה חינם משפחה באילת,😂
תודה על הסרטון אנטון מאוד שימושי אני הייתי רגיל להשתמש במוצר שדורש מתח חשמלי (בשביל הרצת משחקים בפלייסטיישן 3)מה שכן אם על באמת רוצים שזה ישמש כזיכרון גיבוי רצוי לערוך בדיקת סקטורים פגומים ואיחוי לפני ששמים את הקבצים היקרים לנו על הדיסק הקשיח כי בדרך כלל לא סתם הדיסקים האלו עפים למגירה לצבור אבקאני חושב שהשימוש העיקרי למכשיר הזה הוא דווקא sos לחילוץ הקבצים לפני שאומרים עליהם קדיש,👍
יאללה מחרר!! מחכים בקוצר רוח,😃
יאללה מחרר!! מחכים בקוצר רוח,😀
יאללה מחרר!! מחכים בקוצר רוח,😄
נרשמתי ועשיתי הכל כבר ממזמן מקווה לזכות בהצלחה לכולםואנטון אחלה ערוץ תמשיך לעשות מה שאתה עושה תודה,😅
נרשמתי ועשיתי הכל כבר ממזמן מקווה לזכות בהצלחה לכולםואנטון אחלה ערוץ תמשיך לעשות מה שאתה עושה תודה,😜
נרשמתי ועשיתי הכל כבר ממזמן מקווה לזכות בהצלחה לכולםואנטון אחלה ערוץ תמשיך לעשות מה שאתה עושה תודה,😉
נרשמתי ועשיתי הכל כבר ממזמן מקווה לזכות בהצלחה לכולםואנטון אחלה ערוץ תמשיך לעשות מה שאתה עושה תודה,🤘🏻
עשיתי הכלל,😘
עשיתי הכול אנטון ,❤
אשמח מאוד לקבל תפלאפון,🙏
אנטון אני שיתפתי עשיתי לך לייקים על הכל אני צופה שלך כבר הרבה זמן מאוד אהבתי את הערוץ אני כל הזמן מנסה לזכות בהגרלות שלך אף פעם לא זכיתי מקווה שעכשיו כן עשיתי את כל הבקשות פירסמתי גם אשמח להשתתף,🙏
מזל טוב,❤
ומזל טוב ,😅
מורחים ביצה ,😅
פאק מה גם אני נולדתי ב311,😂
מזל טוב אנטון,🔥
מזל טוב ,😍
ריח סיני  הרגת אותי!,😂
מזל טוב ,😎
מזל טוב ,😋
מלא מלא מזל טוב ומאחלת לך בעיקר שתמשיך לעשות סרטונים כאלו מדהימים תמיד תמיד!,❤️
תודה רבה על הסקירה אנטון!לא הראת איך האוזניות יושבות על הראש חוץ מזה סקירה מעולה אתה עושה עבודה טובה תמשיך ככה,😀
אנטון אני אשמח ממש אם תשים יותר דילים על כרטיסי מסך בטלגרם תודה רבה ושבוע טוב ,😃
אנטון אני אשמח ממש אם תשים יותר דילים על כרטיסי מסך בטלגרם תודה רבה ושבוע טוב ,🙌
תגיד לי מאיפה אתה קונה את הטלפונים ואת זה,👆
ימלך בבקשה סקירה ,🤗
כמו תמיד אחלה סרטון אנטון,😎
לא שחכת לחתוך איזשהו חלק  5:44,😉
שלום אנטון אתה אחלה יוטיובררק רציתי להמליץ לך על הרחפן JY018 אני הזמנתי אותו מאתר גירבאסט הוא מתקפל ויכול ליהכנס לכיס וניתן לשליטה דרך הפלאפוןהרחפן יציב מאוד ויש לו יכולות ממש טובות ממליץ מאוד,👌
הי אנטון אני ממש אוהב לראות את הסקירות והאנבוקסיג שאתה עושה אני רשום לערוץ שלך כבר המוןןןן זמן ותמיד אני שמח לקבל התראות חדשות מהערוץ שלך ואני מאחל לך בהצלחה בהמשך הדרך בערוץ,❤
הי אנטון אני ממש אוהב לראות את הסקירות והאנבוקסיג שאתה עושה אני רשום לערוץ שלך כבר המוןןןן זמן ותמיד אני שמח לקבל התראות חדשות מהערוץ שלך ואני מאחל לך בהצלחה בהמשך הדרך בערוץ,💧
אשמח לקבל אותם,😎
היי אני חייבת ממש את אזרתך אני צריכה לעשות החזרות לא יודעת איך האם תוכל לעזור לי ???,🙏
אני מחכה למוצר ההזוי הבא (של שיואמי),😂
סרטון מעולה ואתה יכול לישלוח קישור למצלמה מהסירטון הקודם המצלמה שעולה 70 דולר אתה קראתה למצלמה הזאת המצלמה האגדית ואמרתה שתשים לינק ולא שמתה מקווה שתענה ותישלח לינק,👍
סרטון מעולה!,👌
ובאמת יש לך אחלה של ערוץ סרטונים מאד מעניינים ודברים מגניבים תמשיך להעלות סרטונים,👍
אנטון יא תותח כבל עם מסך 4K ,😂
ראשונה ,😄
למה איכות כזאת??,😭
מלך אתה כל כך משקיע בערוץ ופשוט מגיע לך כל סאב וסאב שווה מאוד לקחת 5-15 דקות מהחיים שלי ולצפות ממך פשוט כיף לצפות אנטון תודה!אשמח שתצמיד,😄
אוזניות ,✌
אני רוצה לזכות בבקשה במיקרופון,😁
אחלה סרטון ,😊
היי אני רשומה עם פעמון ולייק לסרטון מאוד רוצה לזכות ,😀
אני משתתף בהגרלה!!,😀
קוניםםםםם בסיןןןןןןןןןןןןןןןןןמלך ,♥
רוצה ללכת לישון אבל אתה לא מצליח ?!?!?!?!לך לסרטון של אנטון ,😀
אנטון אתה צודק בהחלט! לדעתי אם היית שם אנבוקסינג במקום face cam אז לדעתי הסרטון יהיה יותר מעניין לצפייה!כמו שעושים קומנטרי אז שמים למשל סי אסבמיוחד שזה סרטון של 18 דקותכך לתשומת ליבך,😃
ואוי מרוב חפירות על כבלים הכלים במוח התבלגנו וחסר לי כמה כבלים ,😁
מחאת הקונים: די עם הכבליםסתם אוהב את הסרטונים שלך מה שתעשה אני אראה!,☺
ממש כיף לצפות באנבוקסינגים הארוכים האלה תמשיך לעשות אותם,😄
לא יכול לשמוע יותר את המילה כבלים ,😂
נשארתי עד הסוףף !!! סרטון מעולההה ,😝
ערוץ טובאתה יכול בבקשה לעשות סרטונים על שעוני טלפון,👍
אחלה סרטון! ,♥
תתחדש אנטון מצלמה פצצה ,👌
נראה אדיר הראש/תופסן של הפלאפון מסתובב? (אורך לרוחב ולהפך/ זווית רחבה)מנגינת הרקע מיותרת ומעט מציקה לטעמי (לא עד כדי כך נורא),👍
עם היו שולחים לי את הצלב איתי מוריד את זה באסלה ,😂
גם אני קיבלתי היום את הכבל (יש כבר שניים),🙂
יא מלך _____,👑
זה שווה את זה חושב,😂
אנטון אני חדש בערוץ ועזרת לי מאוד בבחירת מוצרים מאלי אקספרס אז תודה על זה:) אם תוכל לסקר משטח קירור למחשב זה יהיה מעולה,👍
אני יקיר,😞
סרטון מעולה אנטון! ,❤️
אחלה סרטון ומאוד מעניין כל העיניין הסולרי וגאנג׳טים אלה נשמח לעוד דברים מעניים כאלה,👍
זה יקר מידי לאנשי העם הפשוטיםוגם גדול מידי,😂
זה עניין  תעשה סקירה על מטען סולרי,🙂
ראשון,😂
עשיתי הכל מקווה לזכות ,😀
עשיתי הכל אני רשום כבר לערוץ נתתי לייק עשיתי עוקב לייק ושיתוף בפייסבוק ומילאתי את התופס מקווה לזכות,😄
תודה על הסרטון אנטון האם יש אפשרות להזמין גם חלפים למשקפיים במקרה ונשבר או מתבלה חלק (ידית למשל או תומך) ?,😊
אני מתחנן תזמין גו פרו אני צריך לדעת איזה להזמין בבקשה עוד פעם אני מתחנן!!!! אם תעשה תודה!,😀
תודה על הסקירה אנטון לא נשמע כמו מכשיר ששווה 1700₪ על אף כל הזיכרון וה&quot;קדמה&quot; שיש בו,😊
המכשיר שלי מגיע ל- 49° בטעינה,😞
סרטון מצוין ממש אהבת! גם אני עושה סרטונים כאלה שמחה שיש עוד מישהו אחלה סרטון,😜
סרטון מצוין ממש אהבת! גם אני עושה סרטונים כאלה שמחה שיש עוד מישהו אחלה סרטון,😊
זאת סכין לתפוח לא לאבטיח,🤦
מלך מלך !!,😍
מלך מלך !!,😘
אני קניתי מאוורר מברזל שעושה המון רוח ב14 ש&quot;ח מאוד שווה ממליץ למי שרוצה לדעת קניתי מ urbanica אני לא יודע אם רשמתי נכון אבל תסלחו לי,😊
אהבתי ,😂
אהבתי ,😁
רק אני מתגעגע לפתיח? ,🤔
Cyanogen כבר איבדה תמיכה ונוצרו חלופות פשוט המפתחים עזבו אותה כי לא הייתה רווחיתסרטון טוב ,✔
הערוץ והקבוצה הכי מדהימים ברשת אתה עושה עבודה נהדרת ורואים את ההשקעה המדהימה שלך בשבילנואני מקווה שלמרות המעבר למשרד נזכה לראות/לשמוע את לונה מידי פעם (גם היא חלק מערוץ היוטיוב)המון בהצלחה ,😊
אנטון יש לך ערוץ מעניין וטוב! גאה להיות בין הסאבים הראשונים,❤️
אני רוצה להזמין מלא דברים אבל אין לי מי שיזמין לי יש מצב אתה צר איתי קשר ועוזר לי תודה תדבר איתי אני יביא לך את המיספר שלי,😜
תעשה סרטון איך אתה מסדר את המשרד שלך/על המשרד שלך,❤
אני פעם ראיתי אותך במחשב (מה שאני רואה איתו עכשיו זה טלפון) ורק נרשמתי דרך המחשב ושחכתי ממך  אבל באמת אהבתי אותך אני לא ישקר וראיתי אותך מלא מלא פעמים אוהבת,😅
אני פעם ראיתי אותך במחשב (מה שאני רואה איתו עכשיו זה טלפון) ורק נרשמתי דרך המחשב ושחכתי ממך  אבל באמת אהבתי אותך אני לא ישקר וראיתי אותך מלא מלא פעמים אוהבת,😘
אני אשמח להשתתף בהגרלה אני הכי אוהבת את הטלפון החדש של גאלקסי למה ? כי הוא ממש טוב ואני מסתדרת איתו למה אני רוצה לזכות בהגרלה?  כי לאבא שלי יש עוד מעט יום הולדת והוא אמר שהטלפון שהראת בסרטון ממש טוב והוא היה כל כך רוצה שהיה לו את הטלפון בכיס שלו אז אני חושבת שזה ישמח אותו אם אזכה אוהבת  ניקול גוטמן לינק לטלפון http://wwwsamsungcom/il/smartphones/galaxy-s8/?cid=il_ppc_google_galaxys8launch_20170504&amp;gclid=CjwKEAjw-LLKBRCdhqmwtYmX93kSJAAORDM6Qd2FIpeKgPaI0u2OdD9NSH4L_GxT229bXsfVwwwBNBoCGiPw_wcB,❤
אני רוצה את השיומאי כיוון ששמעתי שיש לו מצלמה מעולה ולי יש טלפון עם מצלמה לא טובה אשמח לזכות! לינק https://mlightintheboxcom/he/red-mi-4x-5-0-miui-4g-smartphone-dual-sim-octa-core-13-mp-3gb-32-gb-black_p5636135html?prm=1350מת על הערוץ שלך ומקווה לזכות! למרות שאני יודע שאני לא יזכה,😶
Xiomi בכלל שנשבר לי הטלפון ואין לי תקציב לקנות חדש,😭
השרת האחרון של סיאס 16 נסגר כבר מזמן,😭
הערוץ שלך אחלה אהבתי את העכבר גיימינג עם יהיו יותר אנבוקסינגים על עוד סמארטפונים זה יהיה מושלם!!!!!!,😎
אודיו שוב לא טוב ,😩
חייב לציין שלא ממש שמעתי הפרעות והתאורה היית סבבה לגמרי באמת אייכות תמונה טובה וסאונד סבבה לגמרי תמשיך ככה אנטון ,😃
תודה על האנבוקסיג גדול ,😀
כמה חיכיתי לאנבוקסינג ארוך,😃
רגע אין עברית בתוך ההגדרות ,🤔
מתי תתחיל להזמין דברים מעניינים/מגניבים ,🤦‍♂️
מתי תתחיל להזמין דברים מעניינים/מגניבים ,😫
אנטון חולה על הערוץ שלך ראיתי את כל הסרטונים פשוט ערוץ ממש טובאשמח שתפנק אותי במשהולא משנה מהמשתף את כל החברים שלי על הערוץ שלך,👌
אנטון חולה על הערוץ שלך ראיתי את כל הסרטונים פשוט ערוץ ממש טובאשמח שתפנק אותי במשהולא משנה מהמשתף את כל החברים שלי על הערוץ שלך,😜
אם נגיד בנסיעה לא יהיה לך כוס אז למה שמים רותחים יהיה לך?חחח ,💋
אחלה פינה ,👍
ישששששש זכיתי ,❤
רציתי ליזכות,😭
&quot;אני בחיים לא יעשה סרטון על שיאומי&quot; האיום הכי גדול שלך ,😂
תודה רבה אחי מידע יקר וחשוב נמנעתי מלקנות את השואב שלהם בגלל כל הסינית הזאת עכשיו חושב לקנות כי זה עולם אחר ,🙌
מחכה למצלמה שהמלצת לי!!,🤗
זה מגניב רצח וואו!,😱
תודה על הסירטוןחג פסח כשר ושמח אנטון אשמח אם תוכל לשוב לעשות סקירות גם על מוצרים/משחקים לילדים ודברים כמו צעצועים ובגדיםתודה רבה ושבת שלום ,💕
תודה על הסירטוןחג פסח כשר ושמח אנטון אשמח אם תוכל לשוב לעשות סקירות גם על מוצרים/משחקים לילדים ודברים כמו צעצועים ובגדיםתודה רבה ושבת שלום ,😊
נרשמתי ואני מאוד רוצה לזכות מילאתי את כל הפרטים ונראה לי שיש לי בעיה עם הפרטנר שלך אני כל כך רוצהההה לזכותתתתתתתתת,😆
הלוואי שאני אזכהההההה!!!!!יש לי מחר יום הולדת ואני ממש אשמח לטלפון חדש (אפילו שזה נגמר ב184),😉
אני רשום קבאר,👌
אני רשום קבאר,💓
עכשיו אתה אומר לפני יומיים קניתי טלפון חדש!,😂
עכשיו אתה אומר לפני יומיים קניתי טלפון חדש!,😢
הלוואי ואני יזכה אני בלי פלאפון ועבדתי חודש לקבל חדש בסוף הבוס שלי לא שילם נקווה לזכות,👏
בהצלחה לכולם,❤
בהצלחה לכולם,🎸
אלוף האלופים ,👑
אם תרצה לתקן רק שתידע מתה עלייך,💃
אם תרצה לתקן רק שתידע מתה עלייך,💋
החדר שלך נראה כמו סניף דואר ,😊
אני כבד שמיעה וקורה פעמים שאני מנסה גם לקרוא שפתיים כדי ללמוד קצת יותר איך להשתמש בחושים אחרים חוץ מהשמיעה כדי להבין את מה שאו רים לי,😅
אני לא חושב שאני יכול לסרב לאף סרטון נוסף של אנטון לא משנה מה הנושא,🌚
חשבתי לקנות כזאת ואוי!תודה עזרת לי מאוד אנטון,😅
איזו מתוקה הכלבה זאת לונה?שבת שלום ,😊
איזו מתוקה הכלבה זאת לונה?שבת שלום ,😍
כןןןןןןןןן בבקשה תוציא סקירה על הכפתור החכם של שיאומי שמראה מתי הם רעבים וכל זהיש לי כלבהואני באמת רוצה לדעת מתי היא רעבה ואם היא ישנה טובולפעמים שהיא בורחת לי אז אני יוכל לחפש אותהבבקשה תעשה סקירה,❤️
סרטון מצוין ממש אהבת! גם אני עושה סרטונים כאלה שמחה שיש עוד מישהו אחלה סרטון,🙃
סרטון מצוין ממש אהבת! גם אני עושה סרטונים כאלה שמחה שיש עוד מישהו אחלה סרטון,😝
יפה אתה גבר ,😎
יפה אתה גבר ,💪
משעממממממם ,❗
משעממממממם ,😒
צפיתי את כל הסרטון תמשיך כך יפה מאוד,👌
צפיתי את כל הסרטון תמשיך כך יפה מאוד,👍
צפיתי את כל הסרטון תמשיך כך יפה מאוד,😎
נחמד אבל יצא קצר,😟
סרטון יפה  יש לי שאלה זה גם מכבה את האור ? וזה מספיק בטוח לשים את הסיסמא של האינטרנט?,😉
שאפו הגרלה אחי! אוהבים את הערוץ שלך ,♥
ברכות לזוכה ,😀
אחלה סקירה אבל מה עם הסקירה על ה teclast tbook?,👍
היי אנטון תודה על הסרטוניםושאלה: תוכל לשים לי קישור של המגנט של הכבלים בקנייה מעלי אקספרס?אם יש כמובן,👍🏻
ישמצב שתקנה את המצלמה ותעשה אולי אנבוקסינג+סיקור בבקשהה??,❤
איך התגעגעתי לחבילות מויטקוסט,😍
תודה אנטון רציתי לשאול האם ישנם דמי משלוח שצריך לשלם בהזמנה?,😊
אין איזו חבילה אחת גדולה עם כל סוגי הצ&#39;יפס? משגע אותי להזמין כל פעם בנפרד,😂
טועמים בסין אחלה סירטון!,🤗
אודיי תודה רבה לך אתה עוזר מאווד,❤
ממש אהבתי ,👍
יש עוד אנבוקסינג ,😊
יש עוד אנבוקסינג ,👍
האיכות הראשונה נשמעת מעניינת מאודאנטון תודה רבה אתה אלוף תמשיך ככה,👍
חשוב לי להגיד שאתה באמת עושה אתזה טוב כיף לצפות בסירטונים שלךוכל השאר אני לא צופה כי הם חא מעניינים אבל אצלך מעניין והכל לא מובן מאליו תמשיך ככה ,👌
כל כך התגעגעתי לשמוע ״ריכוז המבצעים החדש״,❤️
אנטון אתה תותח תאמין לי ,♥
היי אני גם מכור להזמנות מסין ומתכנן להעלות תוכן דומה מידי פעם בעתיד בערוץ שלי אתה תותח ,👍
היי אני גם מכור להזמנות מסין ומתכנן להעלות תוכן דומה מידי פעם בעתיד בערוץ שלי אתה תותח ,😉
קיבלתי התראה ,😉
עשו לך בבושקה עם החבילה הזו ⁦,😂
הרגע הזה שלאנטון אין מה לקנות סרטון מעולה,😂
אבל האיתי מעדיף נוקיה ,🤣
אבל האיתי מעדיף נוקיה ,😋
יאח אנטון חולה עליך כפרה ,😘
יאח אנטון חולה עליך כפרה ,😳
אני אוהב אותך ,🎈
מגניב אחי אגב אין על הפנטום 4 מחכה שתעלה תוכנית משלך על הפנטום אח שלי,😀
יפה ,🙂
דרך חרא מקס חחח,😂
יש לך אונליין שם בסוני? כי יש לי סוני ואני רוצה להיות חבר שלך שם,😂
תתחדש  תגיד באמזון מקבלים גם מאסטר קארד בינלאומי ?,👍🏻
איך הכובע יהיה שבור?,😂
&quot;פטרייה בצורת קקי&quot; חחחחחחחחחחח גדול אתה,😂
תעשה unboxing כיף לראות את הunboxing שלך ,😁
למה אתה קונה חולצה בקסטרו ולא באסוס,😉
יפה תודה !  אני בהתלבטות אם מטען אלחוטי זה מוצר מיותר או לא אבל יבוא יום שאני אקנה גם את זה חח ,😜
יפה תודה !  אני בהתלבטות אם מטען אלחוטי זה מוצר מיותר או לא אבל יבוא יום שאני אקנה גם את זה חח ,😍
תזמין דברים טובים ומעניינים לאנבוקסינג ,🙃
אתה ,🔝
מלך ,👍
מזל ששיומי לא מוכרים סמים אחרת גם את זה היתה קונה ,😄
תזמין משהו ממש יקר ומעניין ותעשה אנבוקסינג מגיע לנו ,😁
סרטון מעולה כרגיל,👌
היי יש לי שאלה פעם היית מלמד בבעת ספר אהל שם ברמת גן ？ אשמח אם תענה ,😜
ארתור יש לך ערוץ סוס!תשנה את האינטרו של פתיחת הסרטונים זה כבר ישן,😑
אתה יכול ליקנות בגדים מסין וליסקור בערוץ?ערוץ תותך,😉
כל הכבוד אנטון,😘
הזמנתי כאלה הם פצצה(יש לי אותם חודש),💥
אנטון,😙
יש לך ערוץ מאד מענין ועוזר תמשיך ככה,👌🏻
אני חושב שתלך איתו למעבדה ואז תעשה סקירה,😎
אים יש לך כסף מיותר שאקנה את העדשות ב60,💱
אים יש לך כסף מיותר שאקנה את העדשות ב60,💱
סרטון מעולה ,👌
סוף סוף משהו שהוא לא שואב אבק או טלפון ,👍
אמרת ״עוד דבר אחרונה״ ,😁
מזל טוב לזוכים,👍
זה ממש מעניין סרטונים שהם לא רק על גאדג&#39;טים חשוב מידי פעם לגוון ולעשות גם כאלה זה ממש נחמד מציעה להזמין מותגים מוכרים וגם כאלה שלא ולחוות עליהם דעה סרטון מצויין כרגיל ,👍
אנטון אתה יכול להמליץ לי על טלפון טוב וזול חוץ מזה,☝
אסור סכין גילוח! ,😋
נתתי לייק ראשון,👍
סוף סוף לא טלפון ,👍
נרשמתי בהצלחה,😇
אחלה הגרלה אין ספק שאתה משקיע בצורה מדהימה מקווה לזכות,😅
אלללה אחלה ערוץץ בהצלחה לכולם,❤
אלללה אחלה ערוץץ בהצלחה לכולם,🚀
צופה ותיק של הערוץ בזמן האחרון כל פעם שאני צופה צצות פרסומות באמצע הסרטון  ממש מעצבן,😐
יום יבואו ואני אצפה בפתיחת הקופסה ה1000 שלך  מתקרב ל200 ,😂
יום יבואו ואני אצפה בפתיחת הקופסה ה1000 שלך  מתקרב ל200 ,😉
מה עם הסקירה על הmi4c ? ,😔
סרטון מצוין ממש אהבת! גם אני עושה סרטונים כאלה שמחה שיש עוד מישהו אחלה סרטון,😝
ממש הואב ,👍
השערה של האישה הסיניתת,😂
אחלה סרטון שמתי לייק,👌
ביאסת אותי עם החיקוי הזה,😪
אנטון יש לי את האוזניות ביטס (המקוריות) חוץ מזה שאני מאוד אוהבת את העיצוב של זהמאוזניות עצמם ומהסאונד אני מממש ממש מאוכזבת הם עלו לי כל כך הרבה כסף לדעתי הן לא שוות את המחיר המוגזם  יש לי אוזניות פשוטות מאליאקספרס שנקנו במשהו כמו 8 דולר והן הרבה יותר טובות מהביטס פשוט חבל לשפוך את הכסף על האוזניות האלו,😨
אנטון יש לי את האוזניות ביטס (המקוריות) חוץ מזה שאני מאוד אוהבת את העיצוב של זהמאוזניות עצמם ומהסאונד אני מממש ממש מאוכזבת הם עלו לי כל כך הרבה כסף לדעתי הן לא שוות את המחיר המוגזם  יש לי אוזניות פשוטות מאליאקספרס שנקנו במשהו כמו 8 דולר והן הרבה יותר טובות מהביטס פשוט חבל לשפוך את הכסף על האוזניות האלו,😢
נראה שעדיף לקנות בלודיו אוזניות של מייזו,🤔
תמשיך עם טאבלטים וגם טאבלטי מחשב אין עליך,👌🏼
קצת הגזמת שהשארת את המשפט הזה חצי סרטון,😄
אני מצטער על כל הבלאגןבסוף אני כן אוכל להגיעאני ממש מצטער אנטוןנתראה ב-25,😜
מבואס רצח אני לא יכול לבוא ואני צופה מאוד ותיק,😿
בא לי לבוא חבל שלא אוכל ,😏
