אנטון איזה כיף!!!תמיד שמח שאתה משחרר סרטון חדשלייק ענק,😁
מתי הגרלה ?,😎
הקליפ בהתחלה הרג אותייי!! ,😂
מזל טוב עידן,🎉
מתכון טעים בשביל אחיקח בננה תוריד את הקליפה ותקפיקח 2-3 תמרים (תלוי במתיקות שאתה רוצה) תוציא את הגרעין ותקפיאחצי כוס מים 4-6 קוביות קרחאפשר גם חלב במקום מיםהתמרים זה בעיקר בשביל המתיקותיהיה לך גם חתיכות תמרים שזה מוסיף לטעםתהנה!תגיד לי איך יצא לך ואם אהבת! אני כשהיה לי בלנדר הכנתי בכל פעם(קניתי חדש לא מזמן ונשבר בגלל הקרח ): )אני מאמין שאזמין את זה אם זה יעלה במחיר הנכון אתה אחלה ארוץ נורא אוהב את הסרטונים שלך ואת התוכן!אשמח אם תעשה על עוד מוצרים כמו הבלנדר למטבח! (:,😊
מתכון טעים בשביל אחיקח בננה תוריד את הקליפה ותקפיקח 2-3 תמרים (תלוי במתיקות שאתה רוצה) תוציא את הגרעין ותקפיאחצי כוס מים 4-6 קוביות קרחאפשר גם חלב במקום מיםהתמרים זה בעיקר בשביל המתיקותיהיה לך גם חתיכות תמרים שזה מוסיף לטעםתהנה!תגיד לי איך יצא לך ואם אהבת! אני כשהיה לי בלנדר הכנתי בכל פעם(קניתי חדש לא מזמן ונשבר בגלל הקרח ): )אני מאמין שאזמין את זה אם זה יעלה במחיר הנכון אתה אחלה ארוץ נורא אוהב את הסרטונים שלך ואת התוכן!אשמח אם תעשה על עוד מוצרים כמו הבלנדר למטבח! (:,😁
אחלה סירטון אנטון ,👌
אחלה סרטון,👍🏿
אחלה סרטון,👌🏾
וואו מפגש שיקחת אותה אני גר בת&quot;א אבל לא חושב שאבוא קח בחשבון שאולי יהיה שם מלא צחוקים ושטויות ואולי לא תספיקו לדבר על הנושאים שאתה מתכנן אני חושב שמדריכים כאלה אפשר תמיד לעשות בסרטונים המעולים שאתה מעלה ,👍
ביג לייק לסרטוןבנוסף אני חושב שריכוז המבצעים הבא שתעשה תעשה אותו יותר על גאדג&#39;טים בגלל שחלק מהצופים יהיה להם יותר מעניין(כמוני)אשמח עם תיתן על זה מחשבה!נבשאני מדבר על גאדג&#39;טים אני מדבר על כרטיסי זיכרון מטענים ניידים וכו,😝
תדבר בבקשה על קניה ומכירה בeBay ונראה לי שעדיף שתעשה שידור חי לאלה שלא יכולים לבואתודה על הסרטונים,😃
תיק מגניב ונוח מאוד הזמנתי אותו בצבע שחור לפני כמה חודשים :) הכי יפה זה ה secret pocket ,😉
שאתה מדבר מהר זה גורם למי שצופה בך להיות לחוץ כמוך כמו שאתה נראה בסרטון התגובה לא נועדה להעליב חלילה,☺
הורגות אותי התגובות של &quot; זה לא מסין אני מכיר את המותג&quot;,😂
האנבוקסינגים הגדולים הכי מעניינים אני אישית אוהבת ,👍🏻
עשיתי הכל ואחלה ערוץ מגיע לך יותר,👌
עשיתי הכל ואחלה ערוץ מגיע לך יותר,😉
נרשמתיאיזה כייף שיש הגרלה הלוואי ואזכה ואביא את זה לאבא שלי או לאחייום מצויין,😆
נרשמתיאיזה כייף שיש הגרלה הלוואי ואזכה ואביא את זה לאבא שלי או לאחייום מצויין,😀
תותח כרגיל ,😍
תותח כרגיל ,😘
עשיתי הכל ,🤘
תודה על הפירגון אנטון שמח לעזור ,😊
דואר טורקי אני במקומך לא היתי פותח ,😜
יש גם בני אחד עשרה,😜
אחי תלמד לא לקחת ללב לכל דביל שאומר משהו אני מרוצה מהפעילות של הערוץ וכל מה שאתה עושה למען כולם!אז תודה על הכל אחי ,😊
אחי תלמד לא לקחת ללב לכל דביל שאומר משהו אני מרוצה מהפעילות של הערוץ וכל מה שאתה עושה למען כולם!אז תודה על הכל אחי ,👍
&quot;יש לי בעיה עם אנשים מטומטמים&quot;,😂
מזל טוב אנטון 2 מיליון צפיות ,😎
מעולה להזמין מסין אני צריכה רצועות לשעון בארץ זה עולה כמו בית ובסין זה עולה 6 7 שקל עכשיו בסין יש סוג שאהוב עלי וזה בד בארץ אין את זה,🙄
יש מצב שנראה אותך עם אחד השעונים שהזמנת?,😊
רק חבל שאי אפשר להוריד לשם פוקימון,😂
כמו שאמר הראל זה חיקוי של העיצוב של ה Samsung Gear S2 Classic אבל הם לא כללו ממש את הכל הפיצ&#39;רים של העיצוב כמובן כמו הטבעת מסביב שהיא גם לוקחת חלק באופן השימוש במקור שלההאנבוקסינג כמו תמיד קצר וענייני אנטון ,👌
כמו שאמר הראל זה חיקוי של העיצוב של ה Samsung Gear S2 Classic אבל הם לא כללו ממש את הכל הפיצ&#39;רים של העיצוב כמובן כמו הטבעת מסביב שהיא גם לוקחת חלק באופן השימוש במקור שלההאנבוקסינג כמו תמיד קצר וענייני אנטון ,👍
ריכוז מעולה תודה ,👍
אנטון אני יכול להגיד בברור כבר קניתי את הדגם הזה מאיביי הרמקול הזה נשמע יחסית חזק ויש לו בסים ממש טובים לפי דעתי לרוץ לקנות ,👍
אנטון אני יכול להגיד בברור כבר קניתי את הדגם הזה מאיביי הרמקול הזה נשמע יחסית חזק ויש לו בסים ממש טובים לפי דעתי לרוץ לקנות ,😃
תבקש מהרופא משפחה הפניה לפסיכולג זה יעזור,😜
יעשו חיקוי לחיקוי,😂
כבר יש אנדרואיד 7 ,😐
לייק !,👍
ברגע זה הרווחת ביושר את הלייק,👌
יותר מחצי מהסרטון הוא על התאורה,😂
הייתי רוצה להיות גומי ,😂
הייתי רוצה להיות גומי ,👍
לא יודע אם שמת לב אבל היום הערוץ קיים שנתיים 2 ביולי ,☺
יש לו קשקשים  מת עלייך!!,😂
יואוווווו אנטון איזה קצב כל הכבוד וואוו,👍
כל הכבוד לך!!! אנבוקסינג מעולה,👍
היי אנטון האם אתה מעוניין ברחפן של syma x5sc-1 שמעתי שהוא פצצה למתחילים ודרך אגב רחפן כזה לא בקלות נישבר כי הזכרת בסרטון שלקנות מוצר ללמוד ולרסק אז עם הרחפן הזה אפשר לרסק אותו באהבה כי 90% לא יישבר ,😂
חשבתי שיש פה סיני קטן בפניםוואי קרעת אותיי,😂
״אני כבר אצור איתך קשר אתה נראה בסדר״That&#39;s what she said ,😏
אנטון תעשה לי שניצל יש לי מתכון סודי בו נעשה החלפות,😋
תמשיך בהגרלות מושקעות כאלה,👌
שכחת לפתוח תרחפן הקטן,😼
תזמין את האוזניות מעניין אם הם באמת איכותיות אחלה סרטון! ,👍
אמרת סוללות במקום אוזניותאתה ענק אנטון כבר מחכה לשבוע הבא לאנבוקסינגיםםםםם,😄
מוצר בליאדי ,😂
תודה אחלה ערוץ,😘
תותח אתה אנטון תמשיך ככה! באמת כל הכבוד על הכנות מחכה לסרטון של דיבור חופשי או משהו בסגנון ,😉
המהירות הכפולה נשמעת כמו ערוץ הקניות ,😂
בהצלחה לכולם,👍
בהצלחה לכולם,😝
הרגע הזה שאין פייסבוק,😢
חחח מסכן כמה נרטבת,😥
מקווה שהסירטון הבא היום לא יהיה מאכזב כמו זה חג שמח ,🙂
אחלה אנבוקסינג,👌
אחלה אנבוקסינג,👏
תודה,👍
שתיים בלילה!:-:-),😱
שתיים בלילה!:-:-),👍
ביננו למי אין את הבלטות האלה בבית?,😜
יפה שהקשבת לי,😄
ב5:35 ראו אותך,😂
אולי תעשה סרטון של מאחורי הקלעים? תראה את השולחן המפורסם ואת התוכנת עריכה שלך אפילו הדואר שאתה מביא חבילות,😁
מי שמוריד סאב = הפסד שלו ,☺
חחח אנטון אני מתה מצחוק אתה מדבר מדבר תוך כדי שאתה פותח את החבילה ואז פתאום מה זה?,😂
חם מאד ,😂
איך ניהיתה רציני ,😂
מגיע לך יותר מי 10000 כל הכבוד על השקעה והזמן של הסירטונים זה לא מובן מאליו נהנת לצפות בהם בזמן החופשי שלי,👌
מגיע לך יותר מי 10000 כל הכבוד על השקעה והזמן של הסירטונים זה לא מובן מאליו נהנת לצפות בהם בזמן החופשי שלי,👍
מגיע לך יותר מי 10000 כל הכבוד על השקעה והזמן של הסירטונים זה לא מובן מאליו נהנת לצפות בהם בזמן החופשי שלי,❤
תודה על כול הסירטונים גבר ומזל טוב על 10000 מנווים תמשיך להעלות סירטונים,☺
איך אתה מגדיר ריח סיני?,😁
אנטון בהצלחה אני מאוד אוהב את הסירטונים שלך תמשיך כך,💪
כן התכוונתי לפיצוי ותודה שענית,😃
אחלה של אוזניות ‏היה לי ed3 ו‏אהבתי אותם מאוד וקניתי את ed9 גם הם טוב מאוד תודה על סרטון ‏שכנע אותי לקנות ‏אותם ,😀
אנטון!!! הכותרת Aliexpress,😼
יש חברה טובה יותר משיומי?,😜
הזמנתי את הרפיטר של שיואומי והוא עובד אפילו טוב בשביל להפעיל אותו צריך להוריד את האפליקצייה של שיואומי( mi home),👍
אנטון הרגת אותי בסרטון הזהה!!,😂
אנטון הרגת אותי בסרטון הזהה!!,😂
בטעם ילדה קטנה,😂
ישש!! סופסוף זה יצא חיכיתי כל כך הרבה זמן! אנטון אתה מלך לא הרגשתי איך עבר 22 דקות!ושאפו על הסבלנות עם הכלבה שאוכלת לך בלי סוף,😆
למה יש לך מגן ורוד ,😂
בדיוק היום קיבלתי את החצובה הזאת והיום אלך להביא מהדואר כבוד שהזמנתי מאותו מוכר שלך,😄
אני לא חושב ששמת נכון את הנענע  החלק התחתון זה סוחט פירות להכין מיצים וכאלה ככה שאתה סוחט למשל תפוז ישר לתוך הבקבוק ויש מיץ טרי סרטון מעולה!,😜
ראשון,😛
חח עוד שיאומי עוד שיאומי עשית אותי מלירדארים,😂
זה עכבר לא כזה טוב לגיימינג אני משחק הרבה והיא לי כל מיני עכברים אבל הוא זל ולא טוב לדעתי,😌
אחלהה ,😃
אחלהה ,😄
תפנה למוכר של המתאם,😁
תתחדש!!!,👏
תעשה סירטון על j7 אני רוצה ליקנות אבל אני לא יודעת עים הוא טוב,👌🏻
תעשה סירטון על j7 אני רוצה ליקנות אבל אני לא יודעת עים הוא טוב,😏
מה עם שיומי,😂
מה עם שיומי,😃
אנטון אני מספר 9 ותמיד יוצא מספרים גדולים,😔
מתי תעשה לאייפון 7?,🙏
פעם הבאה תחקור לפני שאתה עושה משהו על אייפון אחרת אתה באמת יוצא פיתה,😉
פתיח ממש חמוד,👍
3 סרטונים ב24 שעות הכל בסדר ? ,😀
הוא יתן בוקס עם היד השניה ,😂
תודה לא ידעתי מה לעדות עם חצי מהדברים,😍
תודה לא ידעתי מה לעדות עם חצי מהדברים,😍
קונים בסין זה יותר טוב מיזהוהוא מעצבן,😃
הצלתה לי תחיים תודה אלוף,💚
אלק 80 מגה פיקסל,😂
אגב היה לי כזה הוא היה מ ע פ ן,😂
שומעים פיקס אחי אחלה אנבוקסינג ,👍🏼
וזה גם לא דומה ג&#39;לקסי 2,😂
אבל חדש באתרי קניות עולה 70 שקל,😂
חחחחחחחחחח אלהיםםם זה מטורףףף,🤣
 בוללל,🤣
חח מטאטא של שיאומי הרגת אותי,😂
זה מטאטא של שיאומי,😂
&quot;האנבוקסינג הקטן&quot; שם לפינהממש אחלהה ,😂
&quot;האנבוקסינג הקטן&quot; שם לפינהממש אחלהה ,😜
יהיה ממש כייף אם באמת תיהיה פינה כזו,😊
כן תעשה עוד אנבוקסינגים קטנים ,😃
שבוע טוב,😀
לא יכלתי לראות,😢
לא יכלתי לראות,😭
מי עשה,👎
איזה כיף שחזרתה אנתון היה לי משעמם שההיתה בחופש,😢
אנטון סרטון מעולה ,😜
הייי אתה פשוט מדהים  חייבת לציין שראיתי את כל הסירטונים שלך  אני ממש אוהבת אותם  תמשיך לעלות סרטונים ,😂
הייי אתה פשוט מדהים  חייבת לציין שראיתי את כל הסירטונים שלך  אני ממש אוהבת אותם  תמשיך לעלות סרטונים ,😊
הייי אתה פשוט מדהים  חייבת לציין שראיתי את כל הסירטונים שלך  אני ממש אוהבת אותם  תמשיך לעלות סרטונים ,😃
הייי אתה פשוט מדהים  חייבת לציין שראיתי את כל הסירטונים שלך  אני ממש אוהבת אותם  תמשיך לעלות סרטונים ,❤️
לי יש ערוץ ממש מתחיל אשמח לקבל אצלך פרסום בחינם ,😀
תמשיך ככה יגבר אחלה סירטונים ,😜
למה אתה צריך SOLIDWORKS? ,😪
תתחדש ,👌
סרטון מעולה אנתון הזמנתי פעם מהמוכר הזה שעון דומהוהזיוף היה לא משהו,😐
במה אתה עובד?,🤔
אחלה טלפון נראה למרות שיש לי אייפון שש פלוס אבל הוא נראה משהו מטורף,😂
סרטון מעולה אנתוןטלפון ברמהמומלץ למי שמחפש טלפון איכותי וזולרציתי להזמין אותו לסקירהאבל ממש לא מזמן יצא xiaomi redmi note 3אז כנראה שהזמין אותו,👌
איזה חמודד אתה איך אתה משקיעה בערוץ כל הכבוד באמת,💜
תתחדש,👌
אין לי חברים שרואים את הסירטונים שלך  אשם שלי אסלאם,😢
תזמין דברים מעניינים יותר זה לא כזה מעניין מכונת גילוח או בוקסר ,😂
אחלה סרטוןשבת שלום,😀
הסרטון דיי מגניב וניראה איכותי ,👍
אתר טוב וזול אזמנתי 6 דברי תודה רבה,😁
סרטון יפה יותר מכול הטלפונים והכול בגלל שזה שימושי אז בסך הכול סרטון יפה,👍
אנטון אני יודע שאני חופר אבל שאלה אחרונה צריך לכתוב מספר דירה מתי שמזמינים מאלי אקספרס איפה שכותבים רחוב,😧
כמו תמיד אנבוקסינג מוצלח,😃
מחכה לסקירה המלאהאנטון אתה  כרגיל,👑
דוגי ,😂
ראשון ,😂
א טוב תודה,☺
אנטון אחלה סרטון כל הכבוד לך ,👍🏽
סרטון יפה אהבתי,👍
כל הכבוד לזוכים,🎉
עשיתי העל ובהצלחה לכולם והגרלה שווה,😊
עשיתי העל ובהצלחה לכולם והגרלה שווה,✌
היי תקשיב אני לא יכולה לעשות לייק זה לא נותן לי,🙁
היי תקשיב אני לא יכולה לעשות לייק זה לא נותן לי,☹️
היי תקשיב אני לא יכולה לעשות לייק זה לא נותן לי,😕
מבאס היה לאחי חבילה להגיעה לישראל והיה לו בעיה עם הכתובת של הבית (הכתובת היתה נכונה) וזה חזר לחנות ולא טרחו אפילו להשעיר פתק על הדלת או לידפוק בדלת חבל,😪
אין עליך אנטון הערוץ הכי טוב בישראל,👌
כמה זמן להביא כוס מים,😉
תודה שעניתה לי,😜
תמשיך להעלות סירטוני,👍
בחיי אתה מסביר מעולה,😁
כול הציפסים שאתה קונה מחול יש בשווצריה הקטנה ברמת גן בזול מאוד משהו כמו 15 שקל שקית גדולה תמיד אני קונה וזה כשר ,🤗
כול הציפסים שאתה קונה מחול יש בשווצריה הקטנה ברמת גן בזול מאוד משהו כמו 15 שקל שקית גדולה תמיד אני קונה וזה כשר ,😎
אחלה סרטון תמשיך כךאוהב את הערוץ שלך,😀
ואני אראה לאמא שלי את האתר הזה כי היא פשוט מבזבזת אלפי שקלים בחניות טבע על החטיפים הבריאים האלה ממש תודה וגם ככה יצא לנו להכיר עוד סוגי חטיפים שאולי גם לא מוכרים פה בארץ הקטנה שלנו אז תודה ואחלה סרטונים תמשיך ככה,👌🏻
ואני אראה לאמא שלי את האתר הזה כי היא פשוט מבזבזת אלפי שקלים בחניות טבע על החטיפים הבריאים האלה ממש תודה וגם ככה יצא לנו להכיר עוד סוגי חטיפים שאולי גם לא מוכרים פה בארץ הקטנה שלנו אז תודה ואחלה סרטונים תמשיך ככה,😜
ושנה טובה! ,👍
אנטון מגיע לך יותר צפיות וסאבים בלי ההגרלה אתה מלך בסרטונים וגם יודע לפנק תצופים רק בגללך התחלתי לקנות ב gearBest וכו&#39;וסתם מתי ההגרלה ואיך נרשמים,😜
אחלה של אנבוקסינג אנטון כל הכבוד ,👏🏻
תודה רבה ,😃
אחלה סירטון,😏
סוף סוף משהו לבנות ,😜
תמשיך עם אנבוקסינגים ארוכים ,👍
מה שיש בקצה של העט מחיר כביכול מחק זה סתם סוג של גומי לא ממש מיוחד ומה שבאמת מיוחד בעט מחיק זה בעצם הדיו שלו והדיון רגיש לחום וקור דיו של העט מתחמם הדיו הופך ללבן ואם שמים את הדף שמחקת ממנו את הדברים במקפיא לכמה שניות אז מה שכתבת יחזורכלומר הגומי שבקצה של העט מחיק הוא סתם מחמם את הדיו ולא עושה שום דבר אחראני אשמח מאוד עם תעשה ניסוי שתשתמש במייבש שיער או מצית אם אתה תשתמש במצית כדי לחמם את הדף אני מציע לך להשתמש במייבש שיער כי זה רק אוויר חם ולא יכול לשרוף את הדף ואני ממש אוהב את הערוץ שלך,👍
תענה אולי?,😑
תודה לך על התוכן הנפלא וכל מה שאתה עושה בשביל הערוך מקווה שתיהיה הגרלה או משהו לכבוד זה (אין לי מזל בכלום ),😅
כל הכבוד ,👍
מזל טוב חולה על הערוץ שלך תמשיך ככה!!,👏🏻
מזל טוב חולה על הערוץ שלך תמשיך ככה!!,‼️
תגובה ראשונה,😃
היא אנטון אני מעוניין לקנות את המכשיר שיש עליו הנחה ההוא ב100 דולר חברה שלי קנתה אותו לפני בערך שבוע והוא עלה לה 209 דולר גם היא קנתה אותו בפנדה או אחד האתרים שמוכרים את המכשיר אז בקיצור רציתי לשאול עד מתי המבצע נמשך?????? תענה מהר כמה שאתה יכול תודה,😄
שיתפתי בפייסבוק אני מנוי ועשיתי לייק לגיבסט אני בהגרלה? אשמח אם תענה לי,☺
מזל טוב לשנה!!!!איזה כיף הגרלהעשיתי את כל החוקים!!!!!! מקווה לזכות במצלמה,♥
ראשון,😃
אחלה של סירטון אנטון ,👍
קניתי במקרה את אותה המכונית לפני חודשיים בערך עשיתי עליה סרטון קצר ממש ויפהשלח הודעה בפרטי ואני אשלח לך,👌
אנטון תודה רבה על הסרטונים היום הגיעה לי הסוללה של שיאומי 10000mah ואני מאוד מרוצה ממנהואם אתה יכול בזמן הקרוב לעשות את הסקירה על השעון החכם של zeblaze כי אני שוקל לקנות אותו תודה,👍
אנטון תודה רבה על הסרטונים היום הגיעה לי הסוללה של שיאומי 10000mah ואני מאוד מרוצה ממנהואם אתה יכול בזמן הקרוב לעשות את הסקירה על השעון החכם של zeblaze כי אני שוקל לקנות אותו תודה,😀
אנטון באמת כל הכבוד שאתה משקיע כל כך הרבה בערוץ בין אם זה במובן של זמן ובין אם זה במובן של כסף פשוט ש א פ ו ענקי ,👏🏻
עשית לי חשק לאכול,😢
אנטון אתה מעביר לי את הזמן כל הזמן ואני ממש ממש אוהב לצפות בסרטונים שלך  במיוחד באלה של החבילות הגדולות הדברים הקטנים גאדג&#39;טים תודה רבה לך!,😉
אנטון בסרטון הקודם הגבתי לך שהסאונד חזק מידי ועכשיו תיקנת את זה והרבה יותר קל לראות את הסרטון! תודה רבה ,😃
אנטון יש מצב אתה מזמין לי כמה דברים אני ישלם כפול אין לי מושג בהזמנות מחול וחסרים לי כמה דברים שפשוט אין אותם בארץ תודה גבר ואין על הסירטונים שלך ,😘
אנטון יש מצב אתה מזמין לי כמה דברים אני ישלם כפול אין לי מושג בהזמנות מחול וחסרים לי כמה דברים שפשוט אין אותם בארץ תודה גבר ואין על הסירטונים שלך ,😕
 לא נותן לך לייק מה תעשה?,😃
הגיע לי השעון אבל יש לי בעיה מוזרה חיברתי אותו לבלוטוס ואז יש פונקציה שאתה יכול לשמוע שירים דרך השעוןהוא רושם לי איזה שיר מופעל אבל לא שומעים אשמח לעזרה,👆
התאורה הרבה יותר טובה מהסירטון הקודם,👍
פחות טוב ,😔
גרוע,😐
יש מצב אתה מכיר לי את הרקדניות שם שרקדו בשיר Dark Horse ? ;)אחלה סרטון ,♥
באמת זה הכי טוב שראיתי,😃
אמרת פלסטר מעץ על הפאזל,😂
אנטון יש לך ערוץ יוטיוב מצויין ,👌🏻
שוב פעם התבלבלת בין החיבוריםחיבור לשקע החשמל במכשיר הזה הוא micro usbולא מיני כמו שאמרתחוץ מזה מחכה בקוצר רוח לסקירה המלאה,😉
מקווה לזכות בהצלחה לכולם ,☺
אשמח אם תענה במהירות,🙏🏼
הייתי אחד מתחת לגבריאל ,😓
סוף סוף אפשר לראות שיש אנשים שבאמת מתעניינים ומבינים בכל מה שקשור לקניות באינטרנט ומזל טוב לערוץ הגיע הזמן 2000!!!!!!!,👍🏻
בן אדם גרמת לי אוגמת נםש 80$ כמעט נפל הטלפון מהידיים טוב שאתה רושם שזה שקל ולא דולר ,😂
רעיון טוב אבל אולי כדאי שתעשה שיעורי בית לפני הסרטון טוב טוב שלא תפספס משהו אחרי הכל זה רק 60 שניות (אישית הייתי אומר אולי אפילו 90 שניות בשביל לא להלחיץ)אלוף אתה,👍
רעיון טוב אבל אולי כדאי שתעשה שיעורי בית לפני הסרטון טוב טוב שלא תפספס משהו אחרי הכל זה רק 60 שניות (אישית הייתי אומר אולי אפילו 90 שניות בשביל לא להלחיץ)אלוף אתה,✋
למה שלא תעשה עוד סקירה בדקה?,😎
הכפתור לא תמיד עובד !!! הזמנתי של xiaomi מקורי והתקנתי את האפליקציה גם חלק מהפומקציות לא עבדו אז היה לי אסוס פדפון 1 לא יודע מה עכשיו אבל גם בסקרים בערוצי רוסיים הם רובם לא עובדים עם כל הפונקציות אחי שחכת אותי אההה?  ,😆
אני בכיתה ה׳ ואני מידה 42,😁
כי זה יותר קל לדבר מאשר להתכתב וחוץ מישה אין פייסבוק ואני לא יודע איך להיכנס לפורום,🐛
טלפון לא משהו היית כבר קונה לנובו פי780 ההוא סוסון עבודה עם 4000 בטריה וגם עוד מעט יהיה לו אנדרויד 5 אבל אח שלי תתחדש מי אני שאגיד לך מה טוב בישבילך  דבר איתי לא כאן יש לי הצעה ,😎
מי ביקש ממך כסף?,😂
אני הזמנתי את cx-30 והוא לא טוב בחלל בשווה לקודרוקופטר החר אתה שקרתה השלט לא אובד והוא נשבר מהר מאוד לא כדי להזמין לcx-30 אין שליטה בחלל בלתי אפשרי להזן אתו המצלה לא טובה בחלל הריזה טובה הוא לא טוב,😡
אני הזמנתי את cx-30 והוא לא טוב בחלל בשווה לקודרוקופטר החר אתה שקרתה השלט לא אובד והוא נשבר מהר מאוד לא כדי להזמין לcx-30 אין שליטה בחלל בלתי אפשרי להזן אתו המצלה לא טובה בחלל הריזה טובה הוא לא טוב,😠
הא כן?! לאיפה עברת? מזל טוב!!!,😛
אחי אני יכול אם אתה רוצה אני בן אדם אמין יש לי מוצרים אני ישלח לך אותם תעשה עליזה סקירה ותשלח לי אותם בחזרה ודרך אגב אני אשדודי,😊
העיקר הכוונה הגרלה שווה🖒,😆
העיקר הכוונה הגרלה שווה🖒,😅
זהו נירשמתי ועכשיו חסר לך שאני לא זוכה ב xiaomi ,😆
יפה,💪
יפה,👏
יפה,✌️
יפה,👍
אני מציע להוריד מהדפדפן blackmarket/appdroidבעיקרון התוכנות עושות את אותה הפעולהומה שהאפליקציה עושה זה פשוט להוריד אפליקציות בלי סיבוכים שתהנהמקווה שתהנה ושתוציא את הסקירה מהר,😊
עדכון חשוב תודה!!! ותרגיש טוב!!!,😊
תודה רבה ,👍
אפשר על דילדו ?,😅
קרש מעץ? ,😅
הסרטון יפה מאוד תמשיך ככה,👍
לייק ,👍
תתלפון מחתיבר כמו שעון ככם?,😉
הרסת לי את הילדות,😂
תודה רבה על ההסבר אנטון מאוד מפורט והכל ואשמח אם תוכל לעשות סקירה של שעון של חברת שרק פשוט הזמנתי דגם שאין עליו הרבה סקירות ביוטיוב אז אם תוכל להזמין sawback angelshark type b אני אשמח מאוד ראיתי כמעט חמישים סרטונים היומיים פשוט אני מאוד מתעניין בקנייה באינטרנט כמוך תודה רבה כולם מצויינים ,👍
יש לאחי את המכונית מכונית מעולה ממליץ לכולם!,😂
נורא אוהבת את הסרטונים שלך,❤
מה לעזעזל אתה עושה עם כל הפלאפונים האלההה,😂
