עידן רייכל וכל הפרויקט אתה פשוט אלוף השראה לחיים ובכלל לחברה שלנו מחכה לראות אותך אותכם בלוחמי הגטאות אלופים אילן דמתי מאיה אברהם אני כל כך מחוברת לשירים אוהבת אותך אותכם ,🏆
עידן רייכל וכל הפרויקט אתה פשוט אלוף השראה לחיים ובכלל לחברה שלנו מחכה לראות אותך אותכם בלוחמי הגטאות אלופים אילן דמתי מאיה אברהם אני כל כך מחוברת לשירים אוהבת אותך אותכם ,❤️
תותח!!!!!שיר מדהים!!!!!!אחד הזמרים הגדולים של ישראלכמה טוב לנו שיש אותם!!!!!!,💘
תותח!!!!!שיר מדהים!!!!!!אחד הזמרים הגדולים של ישראלכמה טוב לנו שיש אותם!!!!!!,🇮🇱
מקסים עידן כרגיל כמו תמיד בהצלחה ויום טוב ,🥰
מקסים עידן כרגיל כמו תמיד בהצלחה ויום טוב ,🌹
עידן ,❤️
עידן ,🔥
רייכל גם ברחבת הריקודים תודה אלוףףף! ,❤️
וואווווו מטורף אחשליייי זה אששששששששש ,🔥
וואווווו מטורף אחשליייי זה אששששששששש ,🔊
וואווווו מטורף אחשליייי זה אששששששששש ,🎧
כיף לשמוע גם בחתונות,💓
כיף לשמוע גם בחתונות,🙏
קרודקס המלך,🔥
ממעמקים קראתי אליך תוציא עוד שיר דחוף פצצות,😢
ממעמקים קראתי אליך תוציא עוד שיר דחוף פצצות,✨
ממעמקים קראתי אליך תוציא עוד שיר דחוף פצצות,😥
ממעמקים קראתי אליך תוציא עוד שיר דחוף פצצות,💥
ממעמקים קראתי אליך תוציא עוד שיר דחוף פצצות,😮
אלוף שיר מאוד יפה שיר סוף הדרך שיר להיט כל פעם מפתיע אותי מחדש בהצלחה בכל אחי,👍
העידן של עידן רייכל יחשב התקופה הטובה ביותר בעידן המודרני ,🏅
אחד מהשירים היפים ביותרפשוט וואוווווו,👏🏻
בא לבכות כששומעת את השיר איזה זכרונות אם רק היה אפשר לחזור הייתי &quot;טסה&quot;,💗
אחד השירים היפים פשוט מרגש שיר כמו כפפה ליד לקול ולבצוע של מרגלית צנעני הלב שלי מתכווץ כל פעם שאני שומעת אני דומעת נשבעת פשוט מרגש ויפה ! זמרת מרגשת לשיר ולחן מושלם,♥️
מושלם תענוג לשמוע בהצלחה,💗
איזה כייף שאת את  אומרים שיין משתבח עם הזמן ואני בטוח שאת יודעת מה אומרים על ויסקי  את וויסקי סינגל מאלט מהזן הכי נדיר שקיים עולם ,🍓
איזה כייף שאת את  אומרים שיין משתבח עם הזמן ואני בטוח שאת יודעת מה אומרים על ויסקי  את וויסקי סינגל מאלט מהזן הכי נדיר שקיים עולם ,❤️
איזה כייף שאת את  אומרים שיין משתבח עם הזמן ואני בטוח שאת יודעת מה אומרים על ויסקי  את וויסקי סינגל מאלט מהזן הכי נדיר שקיים עולם ,😄
איזה כייף שאת את  אומרים שיין משתבח עם הזמן ואני בטוח שאת יודעת מה אומרים על ויסקי  את וויסקי סינגל מאלט מהזן הכי נדיר שקיים עולם ,🙏🏼
איזה כייף שאת את  אומרים שיין משתבח עם הזמן ואני בטוח שאת יודעת מה אומרים על ויסקי  את וויסקי סינגל מאלט מהזן הכי נדיר שקיים עולם ,🎁
וואו וואו וואומרגול ורייכל אגדה!,❤️
הזמן מביא לי געגוע ערב ערב ,💛
הזמן מביא לי געגוע ערב ערב ,💫
וואוו סוף סוף עידן רייכל חוזר לביצועים הישנים של הפרוייקט ,😍
איזה שיר אימאלה נזכרתי לפני 40 שנה עוד שם ברוסיה הינו יושבים על הספספל כול שכנים צעירים בשכונה כול הלילה נוסטלגיה,❤
איזה שיר אימאלה נזכרתי לפני 40 שנה עוד שם ברוסיה הינו יושבים על הספספל כול שכנים צעירים בשכונה כול הלילה נוסטלגיה,❣
איזה שיר אימאלה נזכרתי לפני 40 שנה עוד שם ברוסיה הינו יושבים על הספספל כול שכנים צעירים בשכונה כול הלילה נוסטלגיה,🌹
איזה יופי,😱
עידן החביב ישראלי אמיתי כבוד גדול לזמר הישראלי,💕
עידן החביב ישראלי אמיתי כבוד גדול לזמר הישראלי,🇮🇱
איזה לחן איזה שילוב איזה מילים!! מהמם!! תודה על זה ,🙏
איזה לחן איזה שילוב איזה מילים!! מהמם!! תודה על זה ,❤
איזה נכס אתה עידן,😍
יוצר גאון איזה שילוב מושלם ,❤
צמרמורת! שילוב מנצח עידן ומרגול כל שיר של עידן רייכל מושלם ומשמעותי ,❤
שילוב יפה אחלה עידן רייכל,❤
שילוב יפה אחלה עידן רייכל,💙
אלוף גאון ,🎤
אלוף גאון ,💟
שיר אליפותתת אחלה פרויייקט,😚
שיר אליפותתת אחלה פרויייקט,❤️
אתה מהמםםם ומרגש ברמות מטורפות בהצלחה ילד יקר,💚
שיר מקסים עידן ויונתן מאוד נעים כל הכבוד ,❤️
שיר מקסים עידן ויונתן מאוד נעים כל הכבוד ,🙏🏻
לכל מי שאיבד מישהו יקר השיר הזה פשוט מפרקקק מרגש מאוד,🙏
שיר מרגש מאוד יהונתן שר מהמם ועם המון רגש כאח שכול בטוחה שהשיר מקבל עבורו משמעות רבה יותר,💞
לא יכולה לנשוםמושלם ותודה,💚
ואוו אין לי מילים איזה שיר עם הרבה משמעות שיר מנצח ,❤️
תותחים!,🙏
תותחים!,❤
תודה,💞
כמו כל שיר של עידן מדהים ומרגש וקול מושלם לבחור הזה!!!,❤
כתיבה משמעותית ומרגשת  והשירה בכלל אמאלה,❤️
וואוו איזה שיר איזו שירה מהממת ונקיה  השיר קורע ופוצע ,🙌
וואוו איזה שיר איזו שירה מהממת ונקיה  השיר קורע ופוצע ,💔
מרגש מאוד! השירים הנוגעים ובחירת הזמרים אתה אלוף עידןוהזמר שר נפלא נקי וחםתודה,‼️
מרגש מאוד! השירים הנוגעים ובחירת הזמרים אתה אלוף עידןוהזמר שר נפלא נקי וחםתודה,🙏🏻
וואו שיר מהמם ומרגש!,❤
אהבה מאוקראינה,😥
אהבה מאוקראינה,🇮🇱
אהבה מאוקראינה,🇺🇦
אלוף תוחת על שיר מאוד יפה שיר סוף הדרך שיר להיט כל פעם מפתיע אותי מחדש בהצלחה בכל אחי,❤
אלוף תוחת על שיר מאוד יפה שיר סוף הדרך שיר להיט כל פעם מפתיע אותי מחדש בהצלחה בכל אחי,👍
כל יצירה שיוצאת לעולם פשוט מרגשת מחדש! בהצלחה לשניכם ! ,✨
נוגע ללב ,💓
תותחח אוהב אותך,❤️
כמו כל שיר של עידן מדהים ומרגש וקול מושלם לבחור הזה!!!,❤
אתה מדהים תמשיך לשיר את שירך זה הכי קרוב לכוונת המשורר הכי אמין ,❤️
טוב מאוד,🌙
טוב מאוד,🙂
כי אין עליך מרגש תמיד ,♥️
מקסים,♥️
שיר ערש ללב תודה עידן על יצירות מופת שעושות טוב כל כך,🙏🏻
שיר ערש ללב תודה עידן על יצירות מופת שעושות טוב כל כך,♥️
מדהים יש לך קול שפשוט זורם ומחמם את הלבאין כמו השירים שלך!,❤
אין מילים באמת כמה שזה טוב,❤️
בסוףףף אין על אייל גולןן,🤪
שיר מקסים ונוגע עידן יודע לקלוע בול ללב ולרגש אהבתי מאוד,❤
מגניב פשות קסם חיבוק מאיטליה ,❤️
מגניב פשות קסם חיבוק מאיטליה ,🇮🇹
מגניב פשות קסם חיבוק מאיטליה ,🇮🇱
מגניב פשות קסם חיבוק מאיטליה ,🙏
מרגש השירה והכתיבה שלך כל כך עמוקה חודרת עמוק ללב ,❤
ביצוע מדהים תודה עידן ,👌
מוקדש לאמא שלי,❤️
ביצוע מדהים תודה עידן ,👌
הרבה יותר מוצלח מהגירסה הקודמת ,😃
מכל הכוכבים אתה מעביר קול רגוע משתק מרגש,👉
מכל הכוכבים אתה מעביר קול רגוע משתק מרגש,♥️
תודה,❤
תודה,🤍
איזה שיר מושלם !!!,😍
אין מילים באמת כמה שזה טוב,❤️
שיר מהמםיפה ומרגשאהבתי!!!,🌹
מם,💯
מושלםם,💕
איזה כיף! גאה לקחת חלק בפרויקט איתךיאאלה תרימו ווליום ותתחילו לרקוד :),❤️
גם הגרסה הזאת מקסימה תענוג לפתוח כך את הבוקר תודה לך עידן,🌺
גם הגרסה הזאת מקסימה תענוג לפתוח כך את הבוקר תודה לך עידן,🌿
שיר מדהים ,😀
אין אין אין דברים כמוך רייכל תודה לך על שירים יוצאים מין הכלל שירים מהממים מלאים ברגשאלוף,❤️
אין אין אין דברים כמוך רייכל תודה לך על שירים יוצאים מין הכלל שירים מהממים מלאים ברגשאלוף,🙏🏻
אין אין אין דברים כמוך רייכל תודה לך על שירים יוצאים מין הכלל שירים מהממים מלאים ברגשאלוף,😉
אלוף ,💯
אלוף ,🇮🇱
אלוף ,💙
וואוו! מקסים כל כך,❤
אוי זה מהמם,❤️
לגמרי רגע של אושר ,♥️
קסם כמו תמיד,👑
אוי זה מהמם,❤️
מדהים אתה עידן!! טוב שאתה קיים,❤
מהמם ,😌
מדהים יפה ממש,❤
מושלם ומרגיע לנוכח התקופה ההזויה בה נימצאים רבות לבבות באי ידיעה ,🎼
מושלם ומרגיע לנוכח התקופה ההזויה בה נימצאים רבות לבבות באי ידיעה ,🎤
מושלם ומרגיע לנוכח התקופה ההזויה בה נימצאים רבות לבבות באי ידיעה ,👍
מושלם ומרגיע לנוכח התקופה ההזויה בה נימצאים רבות לבבות באי ידיעה ,❤
לפעמים שירלא צריך הרבה~רק מילים מדוייקות וליווי מלטף של פסנתר•רגעים קטנים של אושר,🍃
וואווו,😍
האדם הזה פאר היצירה ! רגעים של אושר כל יצירה שלך שמגיעה לעולםבמילה אחת זכינו ,✨
האדם הזה פאר היצירה ! רגעים של אושר כל יצירה שלך שמגיעה לעולםבמילה אחת זכינו ,❤️
מקסים,❤️
דיי רייכל זה מושלם אתה לא מפסיק להפתיע אותיאין עליך רייכל אתה פשוט נדירהקול שלך מרגש אותיבקיצור רייכל אתה תותח מרגש ובעיקר נדיר,❤️
דיי רייכל זה מושלם אתה לא מפסיק להפתיע אותיאין עליך רייכל אתה פשוט נדירהקול שלך מרגש אותיבקיצור רייכל אתה תותח מרגש ובעיקר נדיר,😉
דיי רייכל זה מושלם אתה לא מפסיק להפתיע אותיאין עליך רייכל אתה פשוט נדירהקול שלך מרגש אותיבקיצור רייכל אתה תותח מרגש ובעיקר נדיר,💗
הניגון והרגש שאתה מביא איתך תמיד מביא שירים שכיף לשמוע עלה והצלח,♥️
 תודה לכולם על רגעים של אושר,❤
אין על עידן רייכל,♥️
אני אוהב אותך עידן רייכל!:-),🙌🏻
אני אוהב אותך עידן רייכל!:-),🙏🏻
ואווו איזה שיר עידן אין עלייך ,👏
ואווו איזה שיר עידן אין עלייך ,👍
עידן ימושלם! אני מסיימת כיתה ו ובחרו את השיר שלך בשביל שיר הסיום שכל השכבה שרה! המון אהבה מבית ספר אלמוג במעלה אדומים!!,❤️
זה שיר ממש מרגש עוד מעת אני מסימת כיתה ד ואני ממש עצובה כי אני לא היה יותר עם המורה שלי והיתה לי שנה נהדרת איתה והשיר הזה זה השיר של הכיתה היא אמרה לנו תודה עידן,🙏
איזה שיר יפה נדיר עידן רייכל ,❤️
השיר הכי יפה ששמעתי אי פעם,❤
שתדע שזה השיר למסיבת סיום שלי לכיתה ו&#39; המורה שלי מכורה לשירים שלך וגם אני ,❤️
תמיד מרגש מחדשיוצר ומוזיקאי בחסד עליון,👑
תמיד מרגש מחדשיוצר ומוזיקאי בחסד עליון,💜
יפה,😊
יפה,❤
‏השירים האהובים עליי הם שלך,❤️
‏השירים האהובים עליי הם שלך,💛
‏השירים האהובים עליי הם שלך,❤️‍🔥
שיר ממש יפה ,❤
מטורףףףףףףף אלוף !!!!!,🤍
שירים טובים יש לך עידן רייכל ,❤
שיר יפהפהתודה שאתה מעניק לנו הרבה מאוד רגעים של אושר,❤
שיר סופר מרגש שחודר עמוק לנשמה ועושה געגועים עזים לארץ! ,❤️
שיר סופר מרגש שחודר עמוק לנשמה ועושה געגועים עזים לארץ! ,♥️
איזה שיר אימאלה איזה מילים פשוט מושלם,🥰
איזה שיר אימאלה איזה מילים פשוט מושלם,😘
איזה שיר אימאלה איזה מילים פשוט מושלם,😍
איזה שיר אימאלה איזה מילים פשוט מושלם,🥰
איזה שיר אימאלה איזה מילים פשוט מושלם,😘
איזה שיר אימאלה איזה מילים פשוט מושלם,😍
איזה שיר אימאלה איזה מילים פשוט מושלם,🥰
איזה שיר אימאלה איזה מילים פשוט מושלם,😘
איזה שיר אימאלה איזה מילים פשוט מושלם,😍
אהבתי את השיר,🥰
וואו איזה שיר מדהים כמה נכונות ומדוייקות המילים והביצוע מהמםםם,❤
ואל תפחד מהעצב תמיד הוא ילך ויבוא ,🦋
תודה לאלוהים שיצר דבר מופלא שכזה,🥰
שיר מעולה ויפה,👏
אתה נכס צאן ברזל ! ,❤
שיר מהמם מעריצה שלך,✨
אין על עידן רייכל  זמר ענק שיר ענק אני אומרת הקליפ צולם בערבה ,😀
אין על עידן רייכל  זמר ענק שיר ענק אני אומרת הקליפ צולם בערבה ,👍
אין על עידן רייכל  זמר ענק שיר ענק אני אומרת הקליפ צולם בערבה ,☝️
שיר נוגע עמוק ומיוחד! ,👏
ואוו ואוו ואוו איזה רימיקססס אמלה פגזזזזאין עליך עידן,❤️
ואוו ואוו ואוו איזה רימיקססס אמלה פגזזזזאין עליך עידן,👑
ואוו ואוו ואוו איזה רימיקססס אמלה פגזזזזאין עליך עידן,😍
הכנסתי לפלייליסט שלי תודה!! ,💖
ממש כיף לשמוע את כל הרמיקסים לשיר  תודה לכל הדיג׳אים שלקחו חלק  ולזוכה הגדול שלנו א-ל-י מ-ת-נ-ה  #ככהמיוםליום,🙏🏼
ממש כיף לשמוע את כל הרמיקסים לשיר  תודה לכל הדיג׳אים שלקחו חלק  ולזוכה הגדול שלנו א-ל-י מ-ת-נ-ה  #ככהמיוםליום,🤩
מוכשר איש מקסים ,👏
מוכשר איש מקסים ,🌹
הגרסה החיה נפלאה אבל הרמיקס עם טריפל זה מדהים שלום אלקהיים מצפון אפריקה ,😉
הגרסה החיה נפלאה אבל הרמיקס עם טריפל זה מדהים שלום אלקהיים מצפון אפריקה ,🇩🇿
ואוו איזה כיף לשמוע עוד פעם ועוד פעם יש לך קול מרגיע וכיף לאוזניים מלךך,❤️
ואוו איזה כיף לשמוע עוד פעם ועוד פעם יש לך קול מרגיע וכיף לאוזניים מלךך,👑
ואוו איזה כיף לשמוע עוד פעם ועוד פעם יש לך קול מרגיע וכיף לאוזניים מלךך,😍
עידן אתה יוצר אחד יחד ומיוחד זכינו בך שנה טובה לכל עם ישראל,🌹
עידן אתה יוצר אחד יחד ומיוחד זכינו בך שנה טובה לכל עם ישראל,🌺
עידן אתה יוצר אחד יחד ומיוחד זכינו בך שנה טובה לכל עם ישראל,🌿
אין עליך אוהבת אותךאתה גאווה לעם ישראך ולמדינה!חלום שלי שתגיב לי,❤
בואנוס איירסמתי המופע הזה התקיים?,❤️
ואווו איזה יופי אין דברים כאלה כל כך כיף לשמוע את זה באוזניים פשוט מהמם,✨
ואווו איזה יופי אין דברים כאלה כל כך כיף לשמוע את זה באוזניים פשוט מהמם,❤️
ואווו איזה יופי אין דברים כאלה כל כך כיף לשמוע את זה באוזניים פשוט מהמם,💗
ואווו איזה יופי אין דברים כאלה כל כך כיף לשמוע את זה באוזניים פשוט מהמם,🤍
עידן התותח שתהיה לך שנה טובה עם מלא שירים מוצלחים ,♥️
אין לי מילים רייכל זה פשוט מושלם באמת איזה יופי שרק תמשיך ותצליח,❤️
אין לי מילים רייכל זה פשוט מושלם באמת איזה יופי שרק תמשיך ותצליח,🙏🏻
סיפור נחמד שנה טובה ובריאות טובה עידן ,🌿
סיפור נחמד שנה טובה ובריאות טובה עידן ,🌹
אני מוקסם מזה שאני הבן אדם ה107 שצופה בזה והלייק ה8 ,❤️
רייכל כל שיר כל גרסה אחרת של שיר זה פשוט מושלם תמשיך ואמן תצליח בכל מעשיי ידייך,❤️
רייכל כל שיר כל גרסה אחרת של שיר זה פשוט מושלם תמשיך ואמן תצליח בכל מעשיי ידייך,🙏🏻
רייכל כל שיר עם גרסה אחרת זה מיוחד תמשיך תמיד ליצור ולעשות דברים יפים,✨
רייכל כל שיר עם גרסה אחרת זה מיוחד תמשיך תמיד ליצור ולעשות דברים יפים,❤️
רייכל כל שיר עם גרסה אחרת זה מיוחד תמשיך תמיד ליצור ולעשות דברים יפים,🙏🏻
איזה יופי איזה יופי פשוט אין מילים לכל השירים האלו שרק תמשיך ותצליח בהכללל,❤️
איזה יופי איזה יופי פשוט אין מילים לכל השירים האלו שרק תמשיך ותצליח בהכללל,🙏🏻
איזה יופי איזה יופי פשוט אין מילים לכל השירים האלו שרק תמשיך ותצליח בהכללל,😍
ואוו רייכל רק להקשיב ולחייך כל פעם מחדש אין עליךך באמת,❤️
ואוו רייכל רק להקשיב ולחייך כל פעם מחדש אין עליךך באמת,🙏🏻
ואוו רייכל רק להקשיב ולחייך כל פעם מחדש אין עליךך באמת,👑
רייכל אין דברים כאלה זה כל כך יפה כל גרסה משלה מהממתאין עליך,✨
רייכל אין דברים כאלה זה כל כך יפה כל גרסה משלה מהממתאין עליך,❤️
רייכל אין דברים כאלה זה כל כך יפה כל גרסה משלה מהממתאין עליך,👑
יפה מאוד,❤
רייכל אתה פשוט מהנה כל פעם מחדש אלוף ,💗
רייכל אין דברים כאלההה,❤️
רייכל אין דברים כאלההה,😍
רייכל השירים שלך כל כך מיוחדים זו גרסה מיוחדת לשיר ואם תבואי אליי פשוט אין מילים,❤️
רייכל השירים שלך כל כך מיוחדים זו גרסה מיוחדת לשיר ואם תבואי אליי פשוט אין מילים,🔥
ואוו רייכל אין מילים כל פעם שמסתיים השיר אני מחזירה להתחלה כדי לשמוע שוב,❤️
אתה פשוט הטוב ביותר ,💯
אימלהה השיר האהוב עליי מכולם וואי דמעות של התרגשות אתה יוצר גאון אין עלייך ! אל תפסיק עם מה שאתה עושה לעולם ! אוהבים אותך מלאא ,❤️
אימלהה השיר האהוב עליי מכולם וואי דמעות של התרגשות אתה יוצר גאון אין עלייך ! אל תפסיק עם מה שאתה עושה לעולם ! אוהבים אותך מלאא ,😍
אין מילים רייכל אין מילים אני מקשיבה לכל השירים האלו ואני רק מחייכת ומתי שהוא מסתיים אני מחזירה להתחלה,✨
אין מילים רייכל אין מילים אני מקשיבה לכל השירים האלו ואני רק מחייכת ומתי שהוא מסתיים אני מחזירה להתחלה,❤️
אין מילים רייכל אין מילים אני מקשיבה לכל השירים האלו ואני רק מחייכת ומתי שהוא מסתיים אני מחזירה להתחלה,👑
ואוו רייכל אין דברים כאלה אין עליךךךך השירים כל כך עדינים שזה יפה,❤️
ואוו רייכל אין דברים כאלה אין עליךךךך השירים כל כך עדינים שזה יפה,💗
ואוו רייכל אין מילים פשוט אין מילים  זה פשוט רק להקשיב ולחייך אין עליך רייכל ,❤️
ואוו רייכל אין מילים פשוט אין מילים  זה פשוט רק להקשיב ולחייך אין עליך רייכל ,🤍
ואוו רייכל אין מילים פשוט אין מילים  זה פשוט רק להקשיב ולחייך אין עליך רייכל ,😍
יואו רייכל אין לי מילים באמת,❤️
אין שום בעיה נחכה בסבלנות לימים הטובים והמאושרים שמחכים לנו אחרי ראש השנה תשפ&quot;ב!!!,💐
ואווו אין מילים פשוט רק להקשיב ולחייך אין עליךךך עידן,❤️
ואווו אין מילים פשוט רק להקשיב ולחייך אין עליךךך עידן,🙏🏻
ואווו אין מילים פשוט רק להקשיב ולחייך אין עליךךך עידן,💖
ואווו אין מילים פשוט רק להקשיב ולחייך אין עליךךך עידן,😇
מלך אתה מביא עתיד טוב יותר למדינת ישראל,♥️
מלך אתה מביא עתיד טוב יותר למדינת ישראל,❤
אין מילים לתאר את התחושה…………,🧚‍♂️
אין מילים לתאר את התחושה…………,🥰
אין מילים לתאר את התחושה…………,🎶
הלייק ה18,😱
ונראה שעבר זמן עלינו זמן להתנקות לתת לכל לקרות,🤍
אין מילים כל פעם שמסתיים כל השירים אני מחזירה אותם להתחלה כדי לשמוע שוב!,❤️
אין מילים כל פעם שמסתיים כל השירים אני מחזירה אותם להתחלה כדי לשמוע שוב!,👑
הייתי שם זה ליד הבית שלי ,💪
איזה יופי שרק תמשיך בכל הכוח!,❤️
איזה יופי שרק תמשיך בכל הכוח!,🙏🏻
איזה יופי שרק תמשיך בכל הכוח!,👑
מוש מוש מוש,💖
זהו עידן של יום חדש,❣️
אנא תמשיך ליצור ,🎯
נפלא עידן חן חן ,🥰
שאפו על העיבוד ,👏🏽
שאפו על העיבוד ,😎
איזה פרשנות מדהימה לשיר וואו ,❤️
תודה שאתה קיים ,❤️
תודה עידן על שיר מהמם,🕳
תודה עידן על שיר מהמם,👏
בס״דיפה מאוד אקוסטית וואו וואו טוב מאוד ! נֶהְדָר,🎵
בס״דיפה מאוד אקוסטית וואו וואו טוב מאוד ! נֶהְדָר,👏
בס״דיפה מאוד אקוסטית וואו וואו טוב מאוד ! נֶהְדָר,✡️
בס״דיפה מאוד אקוסטית וואו וואו טוב מאוד ! נֶהְדָר,👍
בס״דיפה מאוד אקוסטית וואו וואו טוב מאוד ! נֶהְדָר,💜
עידן רכייל ,🤣
עידן רכייל ,❤
עידן רכייל ,🖕
איזה שיר מהמם! שיר רגוע ויפה פשוט אין עליך!!,💕
איזה שיר מהמם! שיר רגוע ויפה פשוט אין עליך!!,❤️
אני לייק 160,😅
תודה עידן ,💙
אין על השירים שלךאתה ,👑
מקסים ,🤩
תודה עידן על שיר מהמם,🕳
תודה עידן על שיר מהמם,👏
מקסים ,🧡
אי אפשר איתך באמת ,😜
אי אפשר איתך באמת ,😅
אלוף שאתה,👑
אלוף שאתה,👍
אלוף שאתה,❤
בהצדעה לך לעולם מפוארת נפלאה בת מלכות יהודה וישראל  תנצב&quot;ה ,♥
בהצדעה לך לעולם מפוארת נפלאה בת מלכות יהודה וישראל  תנצב&quot;ה ,🌷
בהצדעה לך לעולם מפוארת נפלאה בת מלכות יהודה וישראל  תנצב&quot;ה ,🌹
 פרוייקט שיחזור שירת תימן   השיר &quot;ספרי תמה&quot; בביצועי יאיר חדאד  על פי הלחנים הקדומים מתימןלחן 1 https://wwwyoutubecom/watch?v=achAxWW-Hpsלחן 2 https://wwwyoutubecom/watch?v=KSk5esL1FAw,🎼
 פרוייקט שיחזור שירת תימן   השיר &quot;ספרי תמה&quot; בביצועי יאיר חדאד  על פי הלחנים הקדומים מתימןלחן 1 https://wwwyoutubecom/watch?v=achAxWW-Hpsלחן 2 https://wwwyoutubecom/watch?v=KSk5esL1FAw,🌼
 פרוייקט שיחזור שירת תימן   השיר &quot;ספרי תמה&quot; בביצועי יאיר חדאד  על פי הלחנים הקדומים מתימןלחן 1 https://wwwyoutubecom/watch?v=achAxWW-Hpsלחן 2 https://wwwyoutubecom/watch?v=KSk5esL1FAw,🎶
ענק,🎼
געגועים למלכת הזמר העברי,♥️
כמה אהבה ,🙌
כמה אהבה ,❤
עידן מרגש מאוד תודה וחנקת אותי בסוף עם הבן ז יואו אני לא מפסיק לצחוק ,😂
עידן מרגש מאוד תודה וחנקת אותי בסוף עם הבן ז יואו אני לא מפסיק לצחוק ,🤣
צמרמורת תודדדה ענקית ,💖
הי אני הלייק ה100,😂
הי אני הלייק ה100,🤩
יש כמה גאונים מוזיקליים בישראל אין ספק שעידן אחד מהם,🧡
שלום מצפון אפריקה ,😁
שלום מצפון אפריקה ,✌️
להיט ,🔥
מדוייקקקק,🎯
וואוו פשוט כל השירים שלך מושלמיםםם רק תמשיך ליצר עוד,💕
וואוו פשוט כל השירים שלך מושלמיםםם רק תמשיך ליצר עוד,👌
וואוו פשוט כל השירים שלך מושלמיםםם רק תמשיך ליצר עוד,🙏
וואוו פשוט כל השירים שלך מושלמיםםם רק תמשיך ליצר עוד,❤
אין אין אין עליכם~! איך אני אוהב את הסאונד הזה~! פצצצצה~! ,😍
הצגהההה!  כמה כשרון,🔥
שיר איכותי שילוב נהדר בין הקול הייחודי של עידן והפקה נהדרת של טריפל ,🙌
שיר איכותי שילוב נהדר בין הקול הייחודי של עידן והפקה נהדרת של טריפל ,🔥
הפקה מעולה! ,🔥
רמה גבוהה ,🔥
אחד הקטעים שייצאו בתקופה האחרונה ,🔥
אלופים ,🙏🏽
אלופים ,❤️
שילוב מנצח! אוהבת מאוד ! ,❤️
שילוב פגאזזזזזזז תמשיכו בכל הכח,🏆
פשוט מעולה  לדעתי מתעלה על הגירסא השניה !!  השיר הזה יפה מאוד בדאנס ! טריפל אלופים !!!,👏🏻
פשוט מעולה  לדעתי מתעלה על הגירסא השניה !!  השיר הזה יפה מאוד בדאנס ! טריפל אלופים !!!,❤️
איזה גרסה מגניבה יא אלופים,👏
