עידן רייכל וכל הפרויקט אתה פשוט אלוף השראה לחיים ובכלל לחברה שלנו מחכה לראות אותך אותכם בלוחמי הגטאות אלופים אילן דמתי מאיה אברהם אני כל כך מחוברת לשירים אוהבת אותך אותכם ,🏆
וואוו!! מדהים  שיר מדהים ואומן מוכשר ברמות  כל הכבוד ותודה רבה על שתמיד משמח אותי ,😘
וואוו!! מדהים  שיר מדהים ואומן מוכשר ברמות  כל הכבוד ותודה רבה על שתמיד משמח אותי ,💗
וואוו!! מדהים  שיר מדהים ואומן מוכשר ברמות  כל הכבוד ותודה רבה על שתמיד משמח אותי ,💞
שיר טוב וגם אוהבת את כל השירים שלו עידן רייכל אתה מלך ותמיד תישאר מלך אוהבת כל שיר שלך פשוט במילה אחת אתה מלאך לא מובן מאלב⁦⁩⁦⁩,🇮🇱
שיר טוב וגם אוהבת את כל השירים שלו עידן רייכל אתה מלך ותמיד תישאר מלך אוהבת כל שיר שלך פשוט במילה אחת אתה מלאך לא מובן מאלב⁦⁩⁦⁩,♥️
פשוט מדהייםם,💥
פשוט מדהייםם,🥰
אומן בחסד,❤
זה נשמע ליפסינג ,🙄
חיים עידן אלוף העולםמוכשר ברמה גבוההקול שיוצא ממך נוגע מלטף מרגש אוהבת אותך,🔥
חיים עידן אלוף העולםמוכשר ברמה גבוההקול שיוצא ממך נוגע מלטף מרגש אוהבת אותך,❤
הרבה יותר יפה מהגרסא המקורית! מדהים,❤️
עידן רייכל מספר 1,❤
עילפוןןן,❤
גירסה מהממת יותר מהמקור,🧡
מאד מרגש לשמוע אותך רק עם החבר שלך הפסנתר מאד אהבתי שיר מרגש והכל כתוב מלמעלה באהבה מנצרת ,💐
מאד מרגש לשמוע אותך רק עם החבר שלך הפסנתר מאד אהבתי שיר מרגש והכל כתוב מלמעלה באהבה מנצרת ,🌹
יפה בצורה יוצאת דופן ,⚡
יפה בצורה יוצאת דופן ,🎧
 אהבתי,💕
מהמםםם אין מילים !! ,💥
מהמםםם אין מילים !! ,👑
מהמםםם אין מילים !! ,💯
התמכרתי לשיר הזהמאזינה לו בלופיםשוב ושובאחד הטובים מאי פעםיהורם גאון המלך,👑
אם הייתי שדרן רדיו הייתי שם את השיר הזההההההה,❤️
מרגש ומעלה חיוך בגיל 80 קול עמוק וצלולתודה יהורם גאון רק אושר,🙏
תענוג לחזור לפעםשיר מקסים,❤
שילוב מנצח של יהורם גאון ועידן רייכלב&quot;ה שזכינו!!השיר יפה כל כך עדין ורך מתנגן ישר לתוךנימי הלב בתוספת הסירטון יישר כל כח!המשיכו בבקשה לשתף פעולה העם זקוק לשירים נהדרים שכאלו,👏
שילוב מנצח של יהורם גאון ועידן רייכלב&quot;ה שזכינו!!השיר יפה כל כך עדין ורך מתנגן ישר לתוךנימי הלב בתוספת הסירטון יישר כל כח!המשיכו בבקשה לשתף פעולה העם זקוק לשירים נהדרים שכאלו,👍
מדהים,😊
מדהים,❤
התרגשות,❤️
אני רק עכשוי שומעת את זה אמאל&#39;ה שיר מהמםם  כל הכבודד,😍
כייף לשמוע את יורם גאון עם שיר מקסים במיוחד תודה לך עידן על כל מה שאתה עושה תמשיך לרגש אותנו ,💃🏻
כייף לשמוע את יורם גאון עם שיר מקסים במיוחד תודה לך עידן על כל מה שאתה עושה תמשיך לרגש אותנו ,🇺🇸
כייף לשמוע את יורם גאון עם שיר מקסים במיוחד תודה לך עידן על כל מה שאתה עושה תמשיך לרגש אותנו ,💜
גאונים יורם&amp;עידן מוכשרים אין על הקול הייחודי היוצא מגרונכם יישר כוחאוהבת אתכם ,🌟
גאונים יורם&amp;עידן מוכשרים אין על הקול הייחודי היוצא מגרונכם יישר כוחאוהבת אתכם ,😗
גאונים יורם&amp;עידן מוכשרים אין על הקול הייחודי היוצא מגרונכם יישר כוחאוהבת אתכם ,🥇
צמרמורות ,❤
דמעות וואו !!!!יהורם גאון בשירה נטו ללא מניירות של כוכבי ריאלטי נטו אהבה ⁦⁩,❤️
פשוט מקסים ומרגש!!! בכל פעם כשהשיר נשמע אי אפשר שלא להזיל דמעה,❤
מסכן יורהם בשיר,😥
מקסים! וכל מילה נוספת מיותרת,😍
איך פיספסתי את זה ?!?!?! ,❤️
שיר כל כך יפה אז למה כזה קצר?,😎
עידני אוהבת אותך גאון היצירות שיוצאות ממך ישר מגיעות לביתי יוצר מיוחד תמשיך קדימה לצעוד בין מיתרי קולך לבין חיבור היצירהאוהבת אותך,✡
עידני אוהבת אותך גאון היצירות שיוצאות ממך ישר מגיעות לביתי יוצר מיוחד תמשיך קדימה לצעוד בין מיתרי קולך לבין חיבור היצירהאוהבת אותך,😗
עידני אוהבת אותך גאון היצירות שיוצאות ממך ישר מגיעות לביתי יוצר מיוחד תמשיך קדימה לצעוד בין מיתרי קולך לבין חיבור היצירהאוהבת אותך,🥇
מושלם !!!!!!!עדן תותח !!!!,❤️
איזה עדן זה!!!!!!!!!מהממממם!,🥰
איזה עדן זה!!!!!!!!!מהממממם!,😘
איזה עדן זה!!!!!!!!!מהממממם!,😍
וואו איזה שילוב מדהים באמת מרגש בטירוף,💘
שניים מוכשרים ואהובים עליי במיוחד ביצוע יפהפה ונוגעעדן עלה והצלח ,🙏
שניים מוכשרים ואהובים עליי במיוחד ביצוע יפהפה ונוגעעדן עלה והצלח ,💓
שניים מוכשרים ואהובים עליי במיוחד ביצוע יפהפה ונוגעעדן עלה והצלח ,💖
עדן מאירי תותח ועידן רייכל עוד יותר פשוט מלאך איזה נשמה גבוהה כמה פירגון יש בו⁦⁩⁦⁩,❤️
נתן+ויוה=לנצח נצחים,❤
שיר מהמם וזמר מוכשר,❤
אין אין עליומהמםמלטף את הלבבותנו,❤
כל שיר שלך קולע בול! כי כשאתה אומן אתה לא צריך הרבה להתאמץ הכשרון נשפך ממך והלאה! מאוהבת  מאז ולתמיד!,😍
מי למלה  השם ,❤
שיר פשוט מדהיםםם!אני רק בת 12 ואני ממש אוהבת את השירים שלך וזה אחד השירים הטוביםםתמשיך לעשות כיף לאנשים עם השירים שלך,🍓
שיר פשוט מדהיםםם!אני רק בת 12 ואני ממש אוהבת את השירים שלך וזה אחד השירים הטוביםםתמשיך לעשות כיף לאנשים עם השירים שלך,💜
שיר פשוט מדהיםםם!אני רק בת 12 ואני ממש אוהבת את השירים שלך וזה אחד השירים הטוביםםתמשיך לעשות כיף לאנשים עם השירים שלך,💙
שיר פשוט מדהיםםם!אני רק בת 12 ואני ממש אוהבת את השירים שלך וזה אחד השירים הטוביםםתמשיך לעשות כיף לאנשים עם השירים שלך,💚
הלב שלי,❤️
אין על הכשרון הזה בעולם!! עדיף היה אקוסטי לדעתי אבל כל שיר של המלך הזה מדהים ,❤
תותחחחח,🔥
הפזמון מאוד מאוד דומה למנגינה של השיר של סוס פרא - מאכזב! ,😕
יפפהההה,😍
מרגש⁦,💔
מרגש⁦,😢
נשמע כמו remix גרוע לשיר פצצה ,🤨
מה יש לכם?? זה שיר מדהים!! מעבר לתגובות פה כמה אנשים שאני מכירה אמרו לי שהם בדרך כלל אוהבים את רייכל אבל זה שיר מעצבן אני מאוד התחברתי זה שיר מהמם! אתה כל הזמן מפתיע מחדש ועושה טוב על הלב! אתה איש מיוחד והיצירות שלך מופלאות!,❤️
מי אתה ומה עשית לעידן רייכל,🤔
עופר התותח אין דברים כאלה !!ועידן רייכל תענוג ,❤
ישראל ,🇮🇱
ישראל ,💙
שיר מדהים!! לייק מי ששומע את השיר וקורא תגובות תוך כדי ,😜
שיר מדהים!! לייק מי ששומע את השיר וקורא תגובות תוך כדי ,😍
מקסיםהשיר והעיבוד ,😍
אני מת עלייך עידן ,❤️
הכי גדול בארץ! השראה!! תודה לך עידן ,♥
מה זה השיר החדש של עידן רייכל אומיגאד יצא לו שיר חדש אני בשוק לא כזה אני היתהבתי בשיר הזה אבל הוא סתם נחמד,😱
מה זה השיר החדש של עידן רייכל אומיגאד יצא לו שיר חדש אני בשוק לא כזה אני היתהבתי בשיר הזה אבל הוא סתם נחמד,😎
 מהמםםםם,❤
אתה פשוט ענק אני לא מפסיק לשמוע את השיר בלופים פשוט אגדה ,👑
אין לי מילים פשוט מהמם,❤
איזה זמר מדהים אוהב אותך ימלך,❤️
פחות מילים יותר כישרוןןן אמלההההההההההה,😍
איזה מתנה קיבלתי י&#39;עידןhttps://youtube/yzlAPk5flpw,☺
היי עידן זה אני שקד כהן אני הבן של יובל ואני ממש אוהב את המוזיקה שלך היא תמיד מרגשת ומדהימה אותי מחדש והיא פשוט כל כך מרגיעה אותי אוהב אותך המון,❤
רוגהשלמותעדינות אוהבים אותך תמשיך ליהיות קזה מושלם ואל תפסיק,😍
רוגהשלמותעדינות אוהבים אותך תמשיך ליהיות קזה מושלם ואל תפסיק,😌
רוגהשלמותעדינות אוהבים אותך תמשיך ליהיות קזה מושלם ואל תפסיק,👍
רוגהשלמותעדינות אוהבים אותך תמשיך ליהיות קזה מושלם ואל תפסיק,😘
שיר נקי ומהמם,💝
תודה על שיר כ&quot;כ מרגש שעושה טוב על הלב מדהימים ,💗
תודה על שיר כ&quot;כ מרגש שעושה טוב על הלב מדהימים ,🥇
שיר מקסים,♥
מקסים,❤
מדהים ⁦⁩,❤️
עמוק ומיוחד ,❤
בראוו מאסטרו ,💋
בראוו מאסטרו ,👏
בראוו מאסטרו ,💓
בראוו מאסטרו ,🌹
בראוו מאסטרו ,👍
עדין וממכר,😊
עדין וממכר,😎
עדין וממכר,😁
&quot;ואם תבואי אליי&quot;c&#39;est une merveilheuse chanson J&#39;adore sa voix C&#39;est completement super impossible de ne pas l&#39;aimer!!! Merci Idan Raichel pour tant de douceur Idan et Marília Raichel,👑
&quot;ואם תבואי אליי&quot;c&#39;est une merveilheuse chanson J&#39;adore sa voix C&#39;est completement super impossible de ne pas l&#39;aimer!!! Merci Idan Raichel pour tant de douceur Idan et Marília Raichel,🎵
&quot;ואם תבואי אליי&quot;c&#39;est une merveilheuse chanson J&#39;adore sa voix C&#39;est completement super impossible de ne pas l&#39;aimer!!! Merci Idan Raichel pour tant de douceur Idan et Marília Raichel,💖
אלוףף ,😍
אוהבת אוהבת פשוט אוהבת ,❤️
מהמםאבל מי אלו? למה זה כל כך מרגש? מישהו יכול להסביר לי?,💖
מרגש ממש לראות את המנעד של אלה ששרים יחדאיחוד לבבות ,😍
עידן! אתה ללא ספק האמן הכי מוכשר כאן בארץ! אני מכור לשירים שלך!,❤️
ואוווו מדהים איזו צמרמורת!,❤
עידן המקסים תודה רבה על הזכות הגדולה והחוויה המרגשת לשיר איתך ⁦⁩,❤️
עידן רייכל הזמר הכי טוב בעולם,💪
עידן רייכל הזמר הכי טוב בעולם,❤
עידן רייכל הזמר הכי טוב בעולם,👍
ועם תבואי אליי נזדיין כל הלילה ואלחש לך מילים שתדעי שאני חרמן ובבוקר תראי שאת בהריון,😂
הוא גאון !! אחד היוצרים הכי טובים שיש לעולם להציע !! תודה לך ,❤️
אידן ריכל מגיה לך אלפ ליקיים באמת אשרים שלך מדימים ,😊
אידן ריכל מגיה לך אלפ ליקיים באמת אשרים שלך מדימים ,👍
עידן אוהבים אותך תודה לך,🍾
עידן אוהבים אותך תודה לך,♥️
עידן אוהבים אותך תודה לך,🕊
הלוואי וזה היה באמת כך ,😟
שיר מדהים תגיד הייתה באיתיופה ?,🇪🇹
שיר מדהים תגיד הייתה באיתיופה ?,😍
אני אוהב את המוזיקה שלך  שלום ממקסיקו ,🇲🇽
אני אוהב את המוזיקה שלך  שלום ממקסיקו ,🎶
אני אוהב את המוזיקה שלך  שלום ממקסיקו ,🇮🇱
אני אוהב את המוזיקה שלך  שלום ממקסיקו ,🎧
אהבה מאוקראינה,🇺🇦
אהבה מאוקראינה,🇮🇱
אהבה מאוקראינה,❤
אני אוהב אותך גבר,🌸
אני אוהב אותך גבר,💜
שיר כזה יפה מרגיע ומשמח עידן ריכל אתה אלוף,🥰
שיר כזה יפה מרגיע ומשמח עידן ריכל אתה אלוף,💖
שיר כזה יפה מרגיע ומשמח עידן ריכל אתה אלוף,😍
שיר כזה יפה מרגיע ומשמח עידן ריכל אתה אלוף,😘
שיר כזה יפה מרגיע ומשמח עידן ריכל אתה אלוף,👍
אתה אף פעם לא  לבד,💓
שלום עידן ,😀
&quot;המדריך לגבר המושלם&quot;- זה השם של השיר ,❤
חתיך עידן מוכשר מיוחד שכמוך החיוך הקול היצירה נוגעים בכל נפש ונפשבריאות ועוד מלאאא פירות בהמשך אוהבת אותך ,🔥
חתיך עידן מוכשר מיוחד שכמוך החיוך הקול היצירה נוגעים בכל נפש ונפשבריאות ועוד מלאאא פירות בהמשך אוהבת אותך ,❤
חתיך עידן מוכשר מיוחד שכמוך החיוך הקול היצירה נוגעים בכל נפש ונפשבריאות ועוד מלאאא פירות בהמשך אוהבת אותך ,🥇
עידן רייכלהרבה כישרוןככה ענווהכובש מדבר בגוובה העינייםעושה רושםשל אדם מאוד מיוחד!אדם מאוד טוב!כיף לראות אותולשמוע אותו,🙌
עידן רייכלהרבה כישרוןככה ענווהכובש מדבר בגוובה העינייםעושה רושםשל אדם מאוד מיוחד!אדם מאוד טוב!כיף לראות אותולשמוע אותו,👍
עידן רייכלהרבה כישרוןככה ענווהכובש מדבר בגוובה העינייםעושה רושםשל אדם מאוד מיוחד!אדם מאוד טוב!כיף לראות אותולשמוע אותו,♥️
עידן רייכלהרבה כישרוןככה ענווהכובש מדבר בגוובה העינייםעושה רושםשל אדם מאוד מיוחד!אדם מאוד טוב!כיף לראות אותולשמוע אותו,🤗
אין עליך עידןמוזקאי מלא רוך ענוה וכשרוןמגיע לך טוב מהעולםוכבוד על הדלקת משואה2020גאון הדורבאהבהבורכנו באומן מיוחדבריאות לעם ישראל,🌟
אין עליך עידןמוזקאי מלא רוך ענוה וכשרוןמגיע לך טוב מהעולםוכבוד על הדלקת משואה2020גאון הדורבאהבהבורכנו באומן מיוחדבריאות לעם ישראל,🇮🇱
אין עליך עידןמוזקאי מלא רוך ענוה וכשרוןמגיע לך טוב מהעולםוכבוד על הדלקת משואה2020גאון הדורבאהבהבורכנו באומן מיוחדבריאות לעם ישראל,🥀
אין עליך עידןמוזקאי מלא רוך ענוה וכשרוןמגיע לך טוב מהעולםוכבוד על הדלקת משואה2020גאון הדורבאהבהבורכנו באומן מיוחדבריאות לעם ישראל,🥇
שיר מדים עידן רייכל,🥰
שיר מדים עידן רייכל,🥳
שיר מדים עידן רייכל,😍
עידדן אני חולההה עלייךך,😍
מישהו(2020),👍🏽
מישהו(2020),👍🏻
מישהו(2020),👍
מישהו(2020),👍🏿
השיר הכי יפה שלו מכורההההה,💜
מהמם אלוף !! בהצלחה,❤
מהמם אלוף !! בהצלחה,👍
אתה המלך אתה ,🔥
אתה המלך אתה ,😍
איזה שיר ,🔥
יפה מאד ,🔥
שילוב אדיר ,🔝
שילוב אדיר ,👑
⁦⁦⁩⁦שיר מהמם! מגיע אל תוך עומקי הנשמה,👏🏼
טוב מה זה השיר המושלם הזה!!!!! ברי ועידן פשוט שילוב הורס מחכים לעוד שיר שלכם יחדיו ,❤
טוב מה זה השיר המושלם הזה!!!!! ברי ועידן פשוט שילוב הורס מחכים לעוד שיר שלכם יחדיו ,🤗
שני ענקיים כאלה בשיר אחד כמה זכינו תודה לכם,🙏
שני ענקיים כאלה בשיר אחד כמה זכינו תודה לכם,❤
עידן רייכלאין עלךאתה אחד ומיוחד,😍
א מ א ל&#39; ה !!!!!!איזה מרגש ,😍
וואו הרבה זמן שלא התרגשתי ככה משיר אוהבת את הגרסה המקורית אבל זה מרסק בקטע טוב,❤️
אין על גרסאות הפסנתר האלו כל פעם מפתיע מחדשמלךךךךך,👑
וואווו וואווו ואוווו איזה ביצוע מטורףףףף! כל כך יפה מרגש זה פשוט מ ו ש ל ם!,❤
אלוףףף,💥
אלוףףף,🔥
זמר ענק שיר ענק ביצוע ענק! אוהבים ,♥
וואו פשוט שילוב מטורף של שני אנשים גדולים מהחיים! אילנה את עם הסיפור המטלטל שלך ועידן עם השירים הנפלאים שלך אתה לא מפסיק להפתיע עידן תודה רבה ,❤️
אין אין כמו עידן רייכל!איך יש לך את זה????,❤
שיר מדהים,🌅
שיר מדהים,❤️
ביצועה יפה ונדיר,🏅
ביצועה יפה ונדיר,🏆
ביצועה יפה ונדיר,👑
ביצועה יפה ונדיר,🎊
לפני כמעט שנה בחור שאהבתי שלח לי את השיר הזה היום הוא בגן עדן אני מאמינה שהמילים האלו בשיר הן מסר ונחמה שהוא שולח לי מלמעלה ,❤️
מרגש אותי ,🎶
וואו,😶
לבת שלי קוראים בראשית,♥️
לייק מי שפו בגלל הפרסומת של HOT ,🤙
מוחשר,😺
שיר של אהבה ,🇮🇱
שיר של אהבה ,💗
פשוט אין גבול ליופי בשירים שלו,♥️
שיר מאלה,🎵
עידן רייכלוכל מילה נוספת מיותרת!,❤
בראשית כבר הייתה אהבה ,❤
זמר עם קול יפה ומיוחד ,👏🏻
זמר עם קול יפה ומיוחד ,💃🏻
זמר עם קול יפה ומיוחד ,🙏
זמרים איכותיים ועיבוד מדהים ומהמם ,❤
שיר יפה,🌞
אהבה,❤
אחלה שיר,😉
מושלם פשוט,❤
מזל טוב מון מזל טוב לבת חדשה שלך ,❤
חיים שלי יפה אוהב שלי ,❤
חיים שלי יפה אוהב שלי ,💟
יפה,👏
ואם תבואי אלייומתי,😍
זה הסגנון של המוזיקה שעושה אותך אמיתיות וייחודית ,❤️
בין הטובים שיצא לי לשמוע !!! שילוב מנצח !!!,🙏🏼
בין הטובים שיצא לי לשמוע !!! שילוב מנצח !!!,🔥
בין הטובים שיצא לי לשמוע !!! שילוב מנצח !!!,😍
אלוףףף,👍
אם תבואי אליי,🎁
מדהים ליאור! גאה בך,❤️
מדהים ליאור! גאה בך,✌🏼
וואוו!! עליך להתקין לראות אותך  מה בשיר הזה ביוטיוב לא יוטיבר,💜
הינה היום הזה הגיע 2022 ואני עדין מאוהב בשיר הזה,💔
הינה היום הזה הגיע 2022 ואני עדין מאוהב בשיר הזה,😭
אוהב בכל הכוח,🤍
אוהב בכל הכוח,💚
תותח על ושיר מדהים ,❤️
השיר הכי מושלם בעולם ,🤣
השיר הכי מושלם בעולם ,🥰
השיר הכי מושלם בעולם ,❤
השיר הכי מושלם בעולם ,😍
אריאל אמא ,💕
אריאל אמא ,😘
אריאל אמא ,😍
רק תגידי לאן ואלך אחרייך,💚
יואו איזה שלמות,🥰
יואו איזה שלמות,🤩
יואו איזה שלמות,😍
שיר מרגש ועצוב עידן אתה אגדה,❤️
איזה דברררר!!!!! ,😍
שלום idan תודה רבה אני אוהב מוזיקה  ערב טוב סשה,✡
פשוט לשמוע ולהתאהב כל פעם מחדש תודה עידן,❤
מדהים,👎
מדהים,👍🏻
עידן חיים שלי מיוחד מרגש אהבתי אחלה שיר יא אלוף אלוף חזק יש לך קול מיוחד מרגש מהממם מדהים מקסים מושלם יש לך קול אדיר ונדיר מלך חתיך נסיך מושלם אלוף יא אלוף מאוהבת בך אהבת חיי נשמה שלי אהוב שלי אתה באמת נשמה שלי וואוו וואוו וואוו וואוו וואוו אומייגד אומייגד אומייגד אומייגד אומייגד ,😘
עידן חיים שלי מיוחד מרגש אהבתי אחלה שיר יא אלוף אלוף חזק יש לך קול מיוחד מרגש מהממם מדהים מקסים מושלם יש לך קול אדיר ונדיר מלך חתיך נסיך מושלם אלוף יא אלוף מאוהבת בך אהבת חיי נשמה שלי אהוב שלי אתה באמת נשמה שלי וואוו וואוו וואוו וואוו וואוו אומייגד אומייגד אומייגד אומייגד אומייגד ,💋
עידן חיים שלי מיוחד מרגש אהבתי אחלה שיר יא אלוף אלוף חזק יש לך קול מיוחד מרגש מהממם מדהים מקסים מושלם יש לך קול אדיר ונדיר מלך חתיך נסיך מושלם אלוף יא אלוף מאוהבת בך אהבת חיי נשמה שלי אהוב שלי אתה באמת נשמה שלי וואוו וואוו וואוו וואוו וואוו אומייגד אומייגד אומייגד אומייגד אומייגד ,❤
עידן חיים שלי מיוחד מרגש אהבתי אחלה שיר יא אלוף אלוף חזק יש לך קול מיוחד מרגש מהממם מדהים מקסים מושלם יש לך קול אדיר ונדיר מלך חתיך נסיך מושלם אלוף יא אלוף מאוהבת בך אהבת חיי נשמה שלי אהוב שלי אתה באמת נשמה שלי וואוו וואוו וואוו וואוו וואוו אומייגד אומייגד אומייגד אומייגד אומייגד ,😍
 אגדה ישראלית אתה עידן,👋
שיר מקסים,🌹
זה הכי ישן והכי טוב שיש!! ,😍
שיר מלנכולי ,😯
אני כל כך אוהבת את השיר הזה סוף סוף הוא ביוטיוב,❤️
שיר יפה מאוד,😍
תודה רבה על השיר היפיפה הזה⁦⁩,❤️
עידן שיר מושלם!אתה יודע שאני בלהקה והמנהל המוזיקלי שלי בחר לי את השיר הזה לשיר בטקס זיכרון ליצחק רבין,❤️
שיר וביצוע מאוד יפה ומרגש עם קול מאוד עמוק ומצמרר,😢
שיר וביצוע מאוד יפה ומרגש עם קול מאוד עמוק ומצמרר,😭
הסיפור של פינוקיו שאכל אותו הדג דומה ליונה הנביא שבלע אותו הדג ופלט אותה ובלעה אותו הדגה ,😜
הסיפור של פינוקיו שאכל אותו הדג דומה ליונה הנביא שבלע אותו הדג ופלט אותה ובלעה אותו הדגה ,😛
שיר מדהים! לא מפסיק לשמוע,👌
שיר מהמהם! ומרגש כל כך! אני בכיתי בזמן השיר,😢
שיר כל כך יפה ומרגש! זולגות הדמעות בכל האזנה מחדש ,💝
מדהים כתמיד אהבתי הרבה ,😍
איזה יפה ,😍
הזמר שאני הכי אוהבבבבבב!!!!תמיד חודר ישר ללב,❤
הייתי פהה ,😆
תודה תודה תודה!!!היה מדהים ומרגש כמו תמיד ,❤️
כל פעם אתה מאוד מאוד מרגש מחדש ,👍
תודה עידן רייכל ,👏
תודה עידן רייכל ,❤
למות מהיצירות והיוצרכמה רגש ועומק חשיבה עדינות מורכבות ופשטות טהורה כמה ענווה אהבה וחיוביות האיש משרה סביבולמותלחיים לחיים,🥂
גאון ,🖤
איזה יצירה מרגשת ,💔
שני אומנים מדהימים ושיר מדהים עידן הוא פשוט עילוי מוזיקלי ברמה עולמיתבכמה כישרון הוא ניחן ותמיד עובד ומתפתח - הוא פשוט בין יחידי הסגולה ואין מבצעת אחרת כמו זהבה - נכנסת ישר ללב ולנשמה שיר שכאילו נכתב על האהבה שלי ליבי יוצא אליכם תודה ,🙏🏻
זהבה בן היקרה שלנותודה על שירך המדהים בריאות ,♥️
שיררררר פשוטטטטט מדהיםםםםם ,❤
שיררררר פשוטטטטט מדהיםםםםם ,💛
שיררררר פשוטטטטט מדהיםםםםם ,😘
השיר הכי טוב שהתפרסם השנה פשוט אומנות שמתקנת את העוול שנעשה למוזיקה הישראלית בשנים האחרונות תודה,🙏
הזוכה של העונה  זהבה בן!,❤
שומע אותה 200 פעםולא יכול להפסיקמדהימה,❤️
שומע אותה 200 פעםולא יכול להפסיקמדהימה,👏
אלופה ,❤
שומעת בלופים לא יכולה להפסיק ,😍
איןמהלומרמקסימה,👗
איןמהלומרמקסימה,👜
איזה שיר מהמם ,💕
בבקשה תגידו שלא רק אני נדהמתי שגיליתי שהשיר הוא עיבוד מוזיקלי של עילי בוטנר ועידן רייכל,😍
תחזור לשירים האלה עידן ,😥
תחזור לשירים האלה עידן ,🙏
מרגשש ,😊
ההתחלה מזכירה לי באופן מוזר את סנופקין מהמומינים,😳
2022 מי פה ? ,😊
אתה הזמר והמלחין הגדול בעולםשיר מעלףףףאתה בנאדם מדהים,🇮🇱
אתה הזמר והמלחין הגדול בעולםשיר מעלףףףאתה בנאדם מדהים,😘
אתה הזמר והמלחין הגדול בעולםשיר מעלףףףאתה בנאדם מדהים,😍
אהבתי ממששש,❤️
שיר מהמם ,❤️
שנת 22 ואני עדיין שומע ,😍
תותח על,👏
איזה מילים גאון,✌️
אין לי מילים פשוט איןשיר כל כך נוגע ללב שזה מדהיםשרק תעלה ותצליח אמן,❤️
אין לי מילים פשוט איןשיר כל כך נוגע ללב שזה מדהיםשרק תעלה ותצליח אמן,🙏🏻
עדיין לא מפסיק לשמוע⁦⁩⁦⁩⁦⁩⁦⁩,❤️
הייתי בהופעה שלך בתל אביב ממלא את הלב של כולם עם הקסם שלך ,🌷
עידן אני חולה עלך ועל השירים שלךךך,😍
אמיר דדון🖑,💕
זועקת לאלוהי !!! מי שם נפשו כשתהיי מאושרת ? מי יבנה את ביתך ?  מי כאפר לרגלייך יחייה ? מי אוהבך מכל אוהביך ? מי בכול רוח רעה לצילך? ,😔
אמיר דדון ,❤️
אחד מהשירים המקסימים כל הכבוד לפרויקט של עידן רייכל ולאנדריאס שכול השולט בשפה העיברית ממש תענוג לשמוע ביצוע מושלם שכזה   הילה צרפתי,💕
אחד מהשירים המקסימים כל הכבוד לפרויקט של עידן רייכל ולאנדריאס שכול השולט בשפה העיברית ממש תענוג לשמוע ביצוע מושלם שכזה   הילה צרפתי,😜
אחד מהשירים המקסימים כל הכבוד לפרויקט של עידן רייכל ולאנדריאס שכול השולט בשפה העיברית ממש תענוג לשמוע ביצוע מושלם שכזה   הילה צרפתי,👍
תודה שיש אותך עידן ,❤
מי ששומע את זה ב 2021 שייתן לייק,✌️
מי ששומע את זה ב 2021 שייתן לייק,😍
שיר מושלם,❤
